User-agent: *
Disallow: /dainty-donuts-erasers/112078-rco-us.html
Disallow: /unicorn-mini-journals-%28set-of-8%29/1007803007-rco-us.html
Disallow: /birthday-donut-sticker-badges-%2836-ct.%29/ctp2172-rco-us.html
Disallow: /unicorn-reward-stickers-%2830-ct.%29/ctp8011-rco-us.html
Disallow: /birthday-donuts-stickers/ctp8452-rco-us.html
Disallow: /happy-birthday-crowns-%2830-ct.%29/ctp2817-rco-us.html
Disallow: /growth-mindset-awards-%2830-ct.%29/ctp2040-rco-us.html
Disallow: /stay-positive-in-a-jar/82019-rco-us.html
Disallow: /what-if%3f-in-a-jar/82026-rco-us.html
Disallow: /steam-in-a-jar/82132w-rco-us.html
Disallow: /colorful-button-magnets/35930-rco-us.html
Disallow: /dry-erase-boards-class-pack/35036-rco-us.html
Disallow: /rhyming-words-dominoes/jl490-rco-us.html
Disallow: /thames-and-kosmos-kids-first-robot-engineer/567009-rco-us.html
Disallow: /4-tier-mobile-utility-cart/elr20702bk-rco-us.html
Disallow: /yoga-pretzels-activity-cards/9781905236046-rco-us.html
Disallow: /super-strong-magnetic-hooks/ler2691-rco-us.html
Disallow: /apple-tv-%284th-generation%29%3a-32gb/mr912lla-rco-us.html
Disallow: /apple-ipad%3a-32gb,-space-gray/mr7f2lla-rco-us.html
Disallow: /mathlink-cubes-early-math-activity-set/ler4286-rco-us.html
Disallow: /stem-explorers™-geomakers/ler9293-rco-us.html
Disallow: /stem-explorers™-magnet-movers/ler9295-rco-us.html
Disallow: /mash-up-eraser/rg386853-rco-us.html
Disallow: /squishy-savory-pen/rg386861-rco-us.html
Disallow: /desk-bouncyband/dkbk-rco-us.html
Disallow: /stem-starters-zip-line-racers/tcr20878-rco-us.html
Disallow: /letter-formation-sand-tray/pc2011-rco-us.html
Disallow: /word-of-the-day/pc1272-rco-us.html
Disallow: /sensory-discs/elp866300-rco-us.html
Disallow: /word-trapeze™%3a-a-dangling-spelling-game/elp626692-rco-us.html
Disallow: /subitizing-activity-cards%3a-grades-k−1/elp626633-rco-us.html
Disallow: /part-whole-activity-cards%3a-grades-k−1/elp626634-rco-us.html
Disallow: /carpet-markers%3a-numbers-1−36/tcr77005-rco-us.html
Disallow: /stay-sharp-rainbow-mechanical-pencils/12844-rco-us.html
Disallow: /notes-on-a-roll%3a-sticky-note-set/1007803001-rco-us.html
Disallow: /icy-pops-fruit-scented-puzzle-erasers/112079-rco-us.html
Disallow: /dr.-seuss-door-décor-kit/849314-rco-us.html
Disallow: /jumbo-rainbow-scented-eraser/112083-rco-us.html
Disallow: /sports-smencils/x05t80-rco-us.html
Disallow: /scented-notepad-&-glitter-gel-pen/y5100-rco-us.html
Disallow: /dry-erase-pocket-classroom-kit/29130-rco-us.html
Disallow: /motivational-pencil-cut-outs/cd120562-rco-us.html
Disallow: /smartmax-magnetic-discovery%3a-my-first-safari-animals/smx220us-rco-us.html
Disallow: /quadrillion/sg540us-rco-us.html
Disallow: /mindfulness-in-a-jar/84365-rco-us.html
Disallow: /kids’-attitude-in-a-jar/29212-rco-us.html
Disallow: /choices-in-a-jar/29182-rco-us.html
Disallow: /apple-ipad-pro-11/mtxn2lla-rco-us.html
Disallow: /apple-imac-with-retina-4k-display/mrt32lla-rco-us.html
Disallow: /canon-pixma-wireless-inkjet-printer/0515c002-rco-us.html
Disallow: /snap-n-learn-abc-elephants/ler6710-rco-us.html
Disallow: /wide-book-bins/71126e06c-rco-us.html
Disallow: /small-book-bins-with-caddy/71153u01c-rco-us.html
Disallow: /wiggle-seat-sensory-cushion%3a-purple/ws27pu-rco-us.html
Disallow: /no-roll-weighted-seat%3a-purple/wbs45pu-rco-us.html
Disallow: /6-position-listening-center/lcb6kdbl-rco-us.html
Disallow: /patchwork-letters™-carpet/1953d-rco-us.html
Disallow: /commercial-chef-countertop-microwave/chm009-rco-us.html
Disallow: /wiggle-chair%3a-red/00302u01c-rco-us.html
Disallow: /snap-n-learn™-letter-llamas/ler6713-rco-us.html
Disallow: /let’s-talk-cubes/ler6369-rco-us.html
Disallow: /snap-n-learn™-counting-sheep/ler6712-rco-us.html
Disallow: /create-a-space™-mini-center/ler3810-rco-us.html
Disallow: /slam-ships%21-sight-words-game/ler8596-rco-us.html
Disallow: /magnetic-pocket-chart-squares/ler2386-rco-us.html
Disallow: /safety-scissors-%283-ct.%29/811458-rco-us.html
Disallow: /project-cardstock-%2825-ct.%29/990083-rco-us.html
Disallow: /crayola-twistables™-crayons%3a-fun-effects%21/529824-rco-us.html
Disallow: /colors-of-the-world-pencils/684607-rco-us.html
Disallow: /colors-of-the-world-crayons/520108-rco-us.html
Disallow: /colors-of-the-world-markers/587802-rco-us.html
Disallow: /crayola-take-note%21-broad-line-dry-erase-markers/586543-rco-us.html
Disallow: /crayola-multicultural-crayons/52080w-rco-us.html
Disallow: /crayola-erasable-colored-pencils/682424-rco-us.html
Disallow: /sum-swamp-addition-&-subtraction-game/ler5052-rco-us.html
Disallow: /super-magnet-lab/ler2064-rco-us.html
Disallow: /kids-kore™-wobble-chair%3a-purple/kor599-rco-us.html
Disallow: /crayola-silly-scents-silly-putty-%286-ct.%29/080203-rco-us.html
Disallow: /kore™-floor-wobbler%3a-red/kor4200-rco-us.html
Disallow: /kore™-preschool-wobble-chair%3a-blue/kor122-rco-us.html
Disallow: /sfo-surcharge/paperfee1-rco-us.html
Disallow: /i-love-you,-baby-shark%21/9781338665529-t-rco-us.html
Disallow: /42-is-not-just-a-number/9781338284225-t-rco-us.html
Disallow: /aaron-is-cool/9781338358636-t-rco-us.html
Disallow: /andersen’s-fairy-tales/9781338135664-t-rco-us.html
Disallow: /https://clubs.scholastic.com/animorphs%e2%84%a2%3a-the-graphic-novel%2c-vol.-1%3a-the-invasion/9781338538090-rco-us.html
Disallow: /the-berenstain-bears’-graduation-day/9781338589542-t-rco-us.html
Disallow: /the-berenstain-bears-go-out-to-eat/9780545239639-t-rco-us.html
Disallow: /hubie-cool%3a-vampire-hunter/9780545850759-t-rco-us.html
Disallow: /the-boxcar-children-great-adventure-#4%3a-the-shackleton-sabotage/9781338317046-t-rco-us.html
Disallow: /brian’s-winter/9780590690133-t-rco-us.html
Disallow: /calendar-mysteries%3a-june-jam/9780545375290-t-rco-us.html
Disallow: /charlie-the-ranch-dog%3a-rock-star/9781338029178-t-rco-us.html
Disallow: /dogzilla/9780439755023-t-rco-us.html
Disallow: /down-on-the-farm/9780439853194-t-rco-us.html
Disallow: /duke-ellington/9780439109949-t-rco-us.html
Disallow: /ellray-jakes-is-a-rock-star%21/9780545451765-t-rco-us.html
Disallow: /the-epic-fail-of-arturo-zamora/9781338232356-t-rco-us.html
Disallow: /esperanza-rising/9780439576178-t-rco-us.html
Disallow: /fly-guy-presents%3a-bats/9781338101621-t-rco-us.html
Disallow: /hatchet/9780545462204-t-rco-us.html
Disallow: /jack-and-jill-and-big-dog-bill/9781338358544-t-rco-us.html
Disallow: /kindness-to-share-from-a-to-z/9781338244854-t-rco-us.html
Disallow: /the-little-house/9780590413831-t-rco-us.html
Disallow: /little-red-gliding-hood/9781338118735-t-rco-us.html
Disallow: /the-magic-finger/9780590132053-t-rco-us.html
Disallow: /mango%2C-abuela%2C-and-me/9780545935272-rco-us.html
Disallow: /me-and-my-amazing-body/9781338557565-t-rco-us.html
Disallow: /my-daddy-snores/9780439871426-t-rco-us.html
Disallow: /my-father’s-dragon/9780590136952-t-rco-us.html
Disallow: /my-weird-school-daze-#2%3a-mr.-sunny-is-funny%21/9780545916899-t-rco-us.html
Disallow: /national-geographic-kids™%3a-bats/9780545419680-t-rco-us.html
Disallow: /party-pigs%21/9781338640601-t-rco-us.html
Disallow: /press-start%21-#7%3a-robo-rabbit-boy,-go%21/9781338239812-t-rco-us.html
Disallow: /the-promise/9780439166270-t-rco-us.html
Disallow: /the-pup-speaks-up/9780439579476-t-rco-us.html
Disallow: /the-bailey-school-kids-jr.-chapter-book-#2%3a-reindeer-do-wear-striped-underwear/9780439876308-t-rco-us.html
Disallow: /shelby’s-story%3a-a-dog’s-way-home-tale/9781338531787-t-rco-us.html
Disallow: /ten-true-tales%3a-world-war-ii-heroes/9780439934053-t-rco-us.html
Disallow: /the-secret-garden/9780439099394-t-rco-us.html
Disallow: /three-times-lucky/9780545508575-t-rco-us.html
Disallow: /true-tales-of-animal-heroes/9781338540789-t-rco-us.html
Disallow: /voices-from-the-march-on-washington/9781338567366-t-rco-us.html
Disallow: /national-geographic-kids™%3a-winter-wonderland/9780545548977-t-rco-us.html
Disallow: /woods-runner/9780545336772-t-rco-us.html
Disallow: */Parent-OrderDetails?orderNumber=
Disallow: */parentorderdetails?orderNumber=
Disallow: */on/demandware.store/Sites-rco-us-Site/default/SFO-CSR_SO
Disallow: */csrsfoshow
Disallow: /ewallet

Disallow: *?pref
Disallow: *?pmin
Disallow: *?pmax


https://clubs.scholastic.com/sitemap_index.xml
