# robots.txt for https://www.lowes.com/

User-agent: *
Disallow: */ChatInviteSp*.png
Disallow: */ChatButtonSpanish*.png
Disallow: */DefaultClose*.png
Disallow: */ChatInviteML*.png 
#NEXUS4252025
Disallow:/nexus-pl/*

Sitemap: https://www.lowes.com/sitemap.xml


#   					@@                                                                              
#                                  @@@@* .@@@@.                                 
#                            @@@@/             .@@@@                            
#                      @@@@#                         *@@@@                      
#      @@@@@@@@@@@@@@%                                     /@@@@@@@@@@@@@@      
#@@@@@@@@                                                               @@@@@@@@
#@%                                                                           ,@
#@%       @@@%                                             @@                 ,@
#@%       @@@%       @@@@@@@@@@  @@@@  @@@  @@@@  @@@@@@@@@   @@@@@@@@@.      ,@
#@%       @@@%       @@@    @@@  @@@@  @@@  @@@@  @@@@        @@@@            ,@
#@%       @@@%       @@@    @@@  @@@@  @@@  @@@@  @@@@        @@@@            ,@
#@%       @@@%       @@@    @@@  @@@@  @@@  @@@@  @@@@@@@@@     @@@@@@        ,@
#@%       @@@%       @R@    @A@  @@N@  @D@  @Y@@  @@@@              @@@@      ,@
#@%       @@@%       @@@    @@@  @@@@  @@@  @@@@  @@@@              @@@@      ,@
#@%       @D@@@@@@@  @A@@@@@@@@  @R@@G@@@E@@@@@@  @@@@@N@@@   @@I@@@@O@       ,@
#@%                                                                           ,@
#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#
#Want to work with us? Check out: https://www.lowes.com/careers
