User-agent: *
Allow: /clue/ABSOLUTE/6/******
Allow: /clue/ABSOLUTE/8/********
Allow: /clue/ABSOLUTE/9/*********
Allow: /clue/ABSOLUTE/13/*************
Allow: /clue/ABSORB/5/*****
Allow: /clue/ABSORB/6/******
Allow: /clue/ABSORB/7/*******
Allow: /clue/ABSORBED/4/****
Allow: /clue/ABSORBED/6/******
Allow: /clue/ABSORBED/8/********
Allow: /clue/ABSORBED/9/*********
Allow: /clue/ABSORBED/11/***********
Allow: /clue/ABSTAIN-FROM/5/*****
Allow: /clue/ABSTAIN-FROM/6/******
Allow: /clue/ABSTRUSE/6/******
Allow: /clue/ABSTRUSE/7/*******
Allow: /clue/ABSTRUSE/8/********
Allow: /clue/ABSURD/5/*****
Allow: /clue/ABSURD/7/*******
Allow: /clue/ABSURD/8/********
Allow: /clue/ABSURD/9/*********
Allow: /clue/ABSURD/12/************
Allow: /clue/ABUNDANT/4/****
Allow: /clue/ABUNDANT/5/*****
Allow: /clue/ABUNDANT/6/******
Allow: /clue/ABUNDANT/7/*******
Allow: /clue/ABUNDANT/8/********
Allow: /clue/ABUNDANT/9/*********
Allow: /clue/ABUSE/5/*****
Allow: /clue/ABUSE/6/******
Allow: /clue/ABUSE/7/*******
Allow: /clue/ABUSE/8/********
Allow: /clue/ABUT/6/******
Allow: /clue/ABYSMAL/3/***
Allow: /clue/ABYSS/5/*****
Allow: /clue/ACCELERATE/3/***
Allow: /clue/ACCELERATE/6/******
Allow: /clue/ACCENT/6/******
Allow: /clue/ACCEPT/5/*****
Allow: /clue/ACCEPT/7/*******
Allow: /clue/ACCEPTED/4/****
Allow: /clue/ACCEPTED/6/******
Allow: /clue/ACCIDENT/5/*****
Allow: /clue/ACCIDENT/6/******
Allow: /clue/ACCLAIM/4/****
Allow: /clue/ACCLAIM/5/*****
Allow: /clue/ACCLAIM/6/******
Allow: /clue/ACCLAIM/7/*******
Allow: /clue/ACCLAIM/9/*********
Allow: /clue/ACCOLADE/5/*****
Allow: /clue/ACCOLADE/6/******
Allow: /clue/ACCOLADE/7/*******
Allow: /clue/ACCOLADE/12/************
Allow: /clue/ACCOMMODATE/5/*****
Allow: /clue/ACCOMMODATING/7/*******
Allow: /clue/ACCOMPANY/6/******
Allow: /clue/ACCOMPLISH/6/******
Allow: /clue/ACCOMPLISH/7/*******
Allow: /clue/ACCOMPLISHED/3/***
Allow: /clue/ACCOMPLISHED/4/****
Allow: /clue/ACCOMPLISHED/5/*****
Allow: /clue/ACCOMPLISHED/6/******
Allow: /clue/ACCOMPLISHED/7/*******
Allow: /clue/ACCOMPLISHED/8/********
Allow: /clue/ACCOMPLISHED/9/*********
Allow: /clue/ACCOMPLISHMENT/4/****
Allow: /clue/ACCOMPLISHMENT/5/*****
Allow: /clue/ACCOMPLISHMENT/6/******
Allow: /clue/ACCOMPLISHMENT/7/*******
Allow: /clue/ACCOMPLISHMENT/11/***********
Allow: /clue/ACCORD/5/*****
Allow: /clue/ACCORD/6/******
Allow: /clue/ACCOUNT/4/****
Allow: /clue/ACCOUNT/5/*****
Allow: /clue/ACCOUNT/6/******
Allow: /clue/ACCOUNT/7/*******
Allow: /clue/ACCOUNTANT/7/*******
Allow: /clue/ACCUMULATE/4/****
Allow: /clue/ACCUMULATE/5/*****
Allow: /clue/ACCUMULATE/6/******
Allow: /clue/ACCUMULATE/7/*******
Allow: /clue/ACCUMULATE/8/********
Allow: /clue/ACCUMULATED/7/*******
Allow: /clue/ACCUMULATION/7/*******
Allow: /clue/ACCUMULATION/9/*********
Allow: /clue/ACCURATE/4/****
Allow: /clue/ACCURATE/5/*****
Allow: /clue/ACCURATE/7/*******
Allow: /clue/ACCUSE/5/*****
Allow: /clue/ACCUSE/6/******
Allow: /clue/ACCUSE/7/*******
Allow: /clue/ACCUSE/8/********
Allow: /clue/ACCUSTOM/5/*****
Allow: /clue/ACCUSTOM/6/******
Allow: /clue/ACE/3/***
Allow: /clue/ACE/8/********
Allow: /clue/ACERBIC/6/******
Allow: /clue/ACERBIC/7/*******
Allow: /clue/ACHE/4/****
Allow: /clue/ACHE/5/*****
Allow: /clue/ACHIEVEMENT/4/****
Allow: /clue/ACHIEVEMENT/5/*****
Allow: /clue/ACHIEVEMENT/7/*******
Allow: /clue/ACHIEVEMENT/12/************
Allow: /clue/ACID/3/***
Allow: /clue/ACID/4/****
Allow: /clue/ACID/5/*****
Allow: /clue/ACID/6/******
Allow: /clue/ACIDIC/4/****
Allow: /clue/ACKNOWLEDGE/4/****
Allow: /clue/ACKNOWLEDGE/5/*****
Allow: /clue/ACKNOWLEDGE/6/******
Allow: /clue/ACKNOWLEDGE/7/*******
Allow: /clue/ACME/4/****
Allow: /clue/ACME/6/******
Allow: /clue/ACQUIESCE/6/******
Allow: /clue/ACQUIESCE/7/*******
Allow: /clue/ACQUIRE/6/******
Allow: /clue/ACQUIRED/3/***
Allow: /clue/ACQUIRED/6/******
Allow: /clue/ACQUIRED/8/********
Allow: /clue/ACRIMONIOUS/6/******
Allow: /clue/OIL/6/******
Allow: /clue/OIL/9/*********
Allow: /clue/REACH-ACROSS/4/****
Allow: /clue/ACT/3/***
Allow: /clue/ACT/4/****
Allow: /clue/ACT/6/******
Allow: /clue/ACTION/4/****
Allow: /clue/ACTION/5/*****
Allow: /clue/INCITE-TO-ACTION/7/*******
Allow: /clue/ACTIVATE/7/*******
Allow: /clue/ACTIVE/4/****
Allow: /clue/ACTIVE/5/*****
Allow: /clue/ACTOR/5/*****
Allow: /clue/ACTOR/6/******
Allow: /clue/ACTOR/7/*******
Allow: /clue/ACTOR/8/********
Allow: /clue/ACTOR/9/*********
Allow: /clue/CROWD-SCENE-ACTOR/5/*****
Allow: /clue/ACTUAL/7/*******
Allow: /clue/ACTUALLY/6/******
Allow: /clue/ACTUALLY/7/*******
Allow: /clue/ACUTE/4/****
Allow: /clue/ACUTE/5/*****
Allow: /clue/ACUTE/6/******
Allow: /clue/ACUTE/7/*******
Allow: /clue/ADAGE/3/***
Allow: /clue/ADAGE/5/*****
Allow: /clue/ADAGE/6/******
Allow: /clue/ADAGE/7/*******
Allow: /clue/ADAGE/8/********
Allow: /clue/ADAPTABLE/6/******
Allow: /clue/ADAPTABLE/9/*********
Allow: /clue/ADD/6/******
Allow: /clue/ADDER/5/*****
Allow: /clue/BUILDING-ADDITION/3/***
Allow: /clue/ADDITIONAL/4/****
Allow: /clue/ADDITIONAL/5/*****
Allow: /clue/ADDITIONAL/6/******
Allow: /clue/ADDITIONAL/7/*******
Allow: /clue/ADDITIONAL/13/*************
Allow: /clue/ADDRESS/6/******
Allow: /clue/ADDRESS/7/*******
Allow: /clue/ADDRESS/8/********
Allow: /clue/ROYAL-ADDRESS/4/****
Allow: /clue/ADEPT/4/****
Allow: /clue/ADEPT/6/******
Allow: /clue/ADEPT/7/*******
Allow: /clue/ADEQUATE/4/****
Allow: /clue/ADEQUATE/6/******
Allow: /clue/ADEQUATE/7/*******
Allow: /clue/ADEQUATE/8/********
Allow: /clue/ADEQUATE/12/************
Allow: /clue/ADHERE/5/*****
Allow: /clue/ADHESIVE/4/****
Allow: /clue/ADHESIVE/5/*****
Allow: /clue/ADHESIVE/6/******
Allow: /clue/ADIPOSE/5/*****
Allow: /clue/ADJOIN/4/****
Allow: /clue/ADJOIN/5/*****
Allow: /clue/ADJOIN/6/******
Allow: /clue/ADJUST/4/****
Allow: /clue/ADJUST/5/*****
Allow: /clue/ADJUST/6/******
Allow: /clue/ADJUST/7/*******
Allow: /clue/ADJUST/8/********
Allow: /clue/ADMIRER/3/***
Allow: /clue/ADMIRER/5/*****
Allow: /clue/ADMISSION/5/*****
Allow: /clue/ADMISSION/6/******
Allow: /clue/ADMISSION/8/********
Allow: /clue/ADMIT/5/*****
Allow: /clue/ADMIT/6/******
Allow: /clue/ADMIT/7/*******
Allow: /clue/ADMONISH/4/****
Allow: /clue/ADMONISH/5/*****
Allow: /clue/ADMONISH/7/*******
Allow: /clue/ADMONISH/8/********
Allow: /clue/ADMONISH/9/*********
Allow: /clue/ADO/4/****
Allow: /clue/ADO/6/******
Allow: /clue/ADOLESCENT/4/****
Allow: /clue/ADOLESCENT/5/*****
Allow: /clue/ADOLESCENT/6/******
Allow: /clue/ADOLESCENT/7/*******
Allow: /clue/ADOLESCENT/8/********
Allow: /clue/ADOLESCENT/9/*********
Allow: /clue/ADOPT/6/******
Allow: /clue/ADOPT/7/*******
Allow: /clue/ADORABLE/4/****
Allow: /clue/ADORE/6/******
Allow: /clue/ADORE/7/*******
Allow: /clue/ADORN/4/****
Allow: /clue/ADORN/5/*****
Allow: /clue/ADORN/6/******
Allow: /clue/ADORN/7/*******
Allow: /clue/ADORN/8/********
Allow: /clue/ADORN/9/*********
Allow: /clue/ADROIT/4/****
Allow: /clue/ADROIT/5/*****
Allow: /clue/ADROIT/6/******
Allow: /clue/ADROIT/7/*******
Allow: /clue/ADROIT/8/********
Allow: /clue/ADULTERATE/6/******
Allow: /clue/ADULTERATE/7/*******
Allow: /clue/ADVANCE/4/****
Allow: /clue/ADVANTAGE/4/****
Allow: /clue/ADVANTAGE/5/*****
Allow: /clue/ADVANTAGE/6/******
Allow: /clue/ADVANTAGE/7/*******
Allow: /clue/ADVANTAGE/8/********
Allow: /clue/ADVANTAGE/9/*********
Allow: /clue/ADVENTURE/7/*******
Allow: /clue/ADVENTURE/8/********
Allow: /clue/ADVERSARY/3/***
Allow: /clue/ADVERSARY/5/*****
Allow: /clue/ADVERSARY/6/******
Allow: /clue/ADVERSARY/7/*******
Allow: /clue/ADVERSARY/8/********
Allow: /clue/ADVERTISE/4/****
Allow: /clue/ADVICE/5/*****
Allow: /clue/ADVICE/7/*******
Allow: /clue/ADVICE/8/********
Allow: /clue/ADVISE/7/*******
Allow: /clue/ADVOCATE/7/*******
Allow: /clue/ADVOCATE/8/********
Allow: /clue/ADVOCATE/9/*********
Allow: /clue/CONSUMER-ADVOCATE/9/*********
Allow: /clue/AERIAL/7/*******
Allow: /clue/AFFAIR/6/******
Allow: /clue/AFFAIR/7/*******
Allow: /clue/AFFECT/4/****
Allow: /clue/AFFECT/9/*********
Allow: /clue/AFFECTATION/4/****
Allow: /clue/AFFECTED/4/****
Allow: /clue/AFFECTED/6/******
Allow: /clue/AFFECTION/4/****
Allow: /clue/AFFECTION/6/******
Allow: /clue/AFFECTIONATE/4/****
Allow: /clue/AFFECTIONATE/6/******
Allow: /clue/AFFIRM/4/****
Allow: /clue/AFFIRM/5/*****
Allow: /clue/AFFIRM/6/******
Allow: /clue/AFFIRM/7/*******
Allow: /clue/AFFIRMATIVE/3/***
Allow: /clue/AFFIX/6/******
Allow: /clue/AFFLICT/3/***
Allow: /clue/AFFLICT/4/****
Allow: /clue/AFFLICT/5/*****
Allow: /clue/AFFLICT/6/******
Allow: /clue/AFFLICT/7/*******
Allow: /clue/AFFLICTED/5/*****
Allow: /clue/AFFLICTED/8/********
Allow: /clue/AFFLICTION/6/******
Allow: /clue/AFFLICTION/7/*******
Allow: /clue/AFFLICTION/8/********
Allow: /clue/AFFRONT/6/******
Allow: /clue/AFFRONT/7/*******
Allow: /clue/AFFRONT/9/*********
Allow: /clue/AFLOAT/6/******
Allow: /clue/AFOREMENTIONED/5/*****
Allow: /clue/AFRAID/6/******
Allow: /clue/AFRAID/7/*******
Allow: /clue/AFRESH/4/****
Allow: /clue/AFT/6/******
Allow: /clue/AFTER/4/****
Allow: /clue/AGAIN/4/****
Allow: /clue/AGAIN/5/*****
Allow: /clue/AGAIN/6/******
Allow: /clue/AGAINST/3/***
Allow: /clue/AGAINST/4/****
Allow: /clue/AGAINST/5/*****
Allow: /clue/AGAINST/6/******
Allow: /clue/AGAINST/7/*******
Allow: /clue/AGAINST/8/********
Allow: /clue/AGE/3/***
Allow: /clue/AGE/4/****
Allow: /clue/AGE/5/*****
Allow: /clue/AGED/3/***
Allow: /clue/AGED/7/*******
Allow: /clue/AGED/8/********
Allow: /clue/AGENT/3/***
Allow: /clue/AGENT/4/****
Allow: /clue/AGENT/5/*****
Allow: /clue/AGENT/6/******
Allow: /clue/AGENT/8/********
Allow: /clue/AGES/4/****
Allow: /clue/AGES/5/*****
Allow: /clue/AGGRAVATE/4/****
Allow: /clue/AGGRAVATE/5/*****
Allow: /clue/AGGRAVATE/7/*******
Allow: /clue/AGGRAVATE/8/********
Allow: /clue/AGGREGATE/5/*****
Allow: /clue/AGGRESSIVE/5/*****
Allow: /clue/AGGRESSIVE/6/******
Allow: /clue/AGGRESSIVE/7/*******
Allow: /clue/AGGRESSIVE/8/********
Allow: /clue/AGGRESSIVE/9/*********
Allow: /clue/AGGRESSIVE/11/***********
Allow: /clue/AGILE/4/****
Allow: /clue/AGILE/5/*****
Allow: /clue/AGILE/6/******
Allow: /clue/AGILE/7/*******
Allow: /clue/AGITATE/4/****
Allow: /clue/AGITATE/5/*****
Allow: /clue/AGITATE/6/******
Allow: /clue/AGITATE/7/*******
Allow: /clue/AGITATED/4/****
Allow: /clue/AGITATED/5/*****
Allow: /clue/AGITATED/6/******
Allow: /clue/AGITATED/7/*******
Allow: /clue/AGITATED/8/********
Allow: /clue/AGITATED/9/*********
Allow: /clue/AGITATION/7/*******
Allow: /clue/AGONY/7/*******
Allow: /clue/AGONY/11/***********
Allow: /clue/AGREE/4/****
Allow: /clue/AGREE/5/*****
Allow: /clue/AGREE/6/******
Allow: /clue/AGREE/7/*******
Allow: /clue/AGREEABLE/4/****
Allow: /clue/AGREEABLE/5/*****
Allow: /clue/AGREEABLE/8/********
Allow: /clue/AGREEMENT/4/****
Allow: /clue/AGREEMENT/5/*****
Allow: /clue/AGREEMENT/6/******
Allow: /clue/AGREEMENT/7/*******
Allow: /clue/AGREEMENT/8/********
Allow: /clue/AGREEMENT/9/*********
Allow: /clue/AGREEMENT/11/***********
Allow: /clue/AID/4/****
Allow: /clue/AID/6/******
Allow: /clue/AID/7/*******
Allow: /clue/AIDE/9/*********
Allow: /clue/AILING/6/******
Allow: /clue/AIM/3/***
Allow: /clue/AIM/4/****
Allow: /clue/AIM/5/*****
Allow: /clue/AIM/6/******
Allow: /clue/AIM/7/*******
Allow: /clue/AIM/8/********
Allow: /clue/AIM/9/*********
Allow: /clue/AIMLESS/6/******
Allow: /clue/AIR/3/***
Allow: /clue/AIR/4/****
Allow: /clue/AIR/5/*****
Allow: /clue/AIR/9/*********
Allow: /clue/AIRCRAFT/6/******
Allow: /clue/AIRCRAFT/9/*********
Allow: /clue/ALARM/4/****
Allow: /clue/ALARM/5/*****
Allow: /clue/ALARM/6/******
Allow: /clue/ALARM/7/*******
Allow: /clue/ALCOVE/4/****
Allow: /clue/ALCOVE/5/*****
Allow: /clue/ALCOVE/6/******
Allow: /clue/ALE/4/****
Allow: /clue/ALERT/4/****
Allow: /clue/ALERT/5/*****
Allow: /clue/ALERT/6/******
Allow: /clue/ALERT/8/********
Allow: /clue/ALERT/9/*********
Allow: /clue/ALFALFA/7/*******
Allow: /clue/ALGONQUIAN-LANGUAGE/6/******
Allow: /clue/ALIAS/3/***
Allow: /clue/ALIAS/9/*********
Allow: /clue/ALIEN/7/*******
Allow: /clue/ALIEN/8/********
Allow: /clue/ALIEN/9/*********
Allow: /clue/ALIENATE/8/********
Allow: /clue/ALIGN/9/*********
Allow: /clue/ALKALINE-SOLUTION/3/***
Allow: /clue/ALL/4/****
Allow: /clue/ALL/5/*****
Allow: /clue/ALLAY/4/****
Allow: /clue/ALLAY/6/******
Allow: /clue/ALLAY/7/*******
Allow: /clue/ALLEGATION/5/*****
Allow: /clue/ALLEGE/4/****
Allow: /clue/ALLEGE/5/*****
Allow: /clue/ALLEGE/6/******
Allow: /clue/ALLEGORY/5/*****
Allow: /clue/ALLEGORY/7/*******
Allow: /clue/ALLEGORY/8/********
Allow: /clue/ALLERGIC-REACTION/4/****
Allow: /clue/ALLERGIC-REACTION/6/******
Allow: /clue/ALLEVIATE/4/****
Allow: /clue/ALLEVIATE/5/*****
Allow: /clue/ALLEVIATE/6/******
Allow: /clue/ALLEVIATE/7/*******
Allow: /clue/ALLEVIATE/8/********
Allow: /clue/ALLEVIATE/9/*********
Allow: /clue/ALLEY/3/***
Allow: /clue/ALLIANCE/4/****
Allow: /clue/ALLIANCE/5/*****
Allow: /clue/ALLIANCE/6/******
Allow: /clue/ALLIANCE/7/*******
Allow: /clue/ALLIANCE/9/*********
Allow: /clue/ALLOCATE/5/*****
Allow: /clue/ALLOCATE/6/******
Allow: /clue/ALLOCATE/7/*******
Allow: /clue/ALLOT/4/****
Allow: /clue/ALLOT/6/******
Allow: /clue/ALLOTMENT/6/******
Allow: /clue/ALLOW/3/***
Allow: /clue/ALLOW/4/****
Allow: /clue/ALLOW/5/*****
Allow: /clue/ALLOW/6/******
Allow: /clue/ALLOW/7/*******
Allow: /clue/ALLOW/8/********
Allow: /clue/ALLOWABLE/11/***********
Allow: /clue/ALLOWANCE/5/*****
Allow: /clue/ALLOWANCE/6/******
Allow: /clue/ALLOWED/7/*******
Allow: /clue/ALLOWED/8/********
Allow: /clue/ALLOWED/9/*********
Allow: /clue/ALL-TOGETHER/5/*****
Allow: /clue/ALL-TOGETHER/6/******
Allow: /clue/ALL-TOGETHER/7/*******
Allow: /clue/ALLUDE/5/*****
Allow: /clue/ALLUDE/6/******
Allow: /clue/ALLURE/5/*****
Allow: /clue/ALLURE/6/******
Allow: /clue/ALLURE/7/*******
Allow: /clue/ALLURE/8/********
Allow: /clue/ALLURING/4/****
Allow: /clue/ALLURING/8/********
Allow: /clue/ALLURING/9/*********
Allow: /clue/ALLURING/11/***********
Allow: /clue/ALMOST/4/****
Allow: /clue/ALMOST/6/******
Allow: /clue/ALONE/4/****
Allow: /clue/ALONE/5/*****
Allow: /clue/ALONE/8/********
Allow: /clue/ALOOF/3/***
Allow: /clue/ALOOF/6/******
Allow: /clue/ALOOF/7/*******
Allow: /clue/ALOOF/8/********
Allow: /clue/ALSO/3/***
Allow: /clue/ALSO/4/****
Allow: /clue/ALTER/4/****
Allow: /clue/ALTER/5/*****
Allow: /clue/ALTER/6/******
Allow: /clue/ALTER/7/*******
Allow: /clue/ALTERCATION/5/*****
Allow: /clue/ALTERCATION/8/********
Allow: /clue/ALTERNATE/5/*****
Allow: /clue/ALTERNATIVE/5/*****
Allow: /clue/ALTERNATIVE/6/******
Allow: /clue/ALTERNATIVE/7/*******
Allow: /clue/ALTERNATIVELY/4/****
Allow: /clue/ALTERNATIVELY/7/*******
Allow: /clue/ALTERNATIVELY/9/*********
Allow: /clue/ALWAYS/3/***
Allow: /clue/ALWAYS/4/****
Allow: /clue/ALWAYS/7/*******
Allow: /clue/ALWAYS/8/********
Allow: /clue/AMALGAMATE/5/*****
Allow: /clue/AMALGAMATE/6/******
Allow: /clue/AMANDA-ACTRESS/4/****
Allow: /clue/AMASS/5/*****
Allow: /clue/AMASS/6/******
Allow: /clue/AMATEURISH/8/********
Allow: /clue/AMATORY/6/******
Allow: /clue/AMAZE/4/****
Allow: /clue/AMAZE/5/*****
Allow: /clue/AMAZE/7/*******
Allow: /clue/AMAZE/8/********
Allow: /clue/AMAZED/4/****
Allow: /clue/AMAZED/5/*****
Allow: /clue/AMAZEMENT/3/***
Allow: /clue/AMBER/5/*****
Allow: /clue/AMBER/6/******
Allow: /clue/AMBIENCE/4/****
Allow: /clue/AMBITION/3/***
Allow: /clue/AMBITION/4/****
Allow: /clue/AMBITION/5/*****
Allow: /clue/AMBITION/6/******
Allow: /clue/AMBITION/7/*******
Allow: /clue/AMBLE/5/*****
Allow: /clue/AMBLE/6/******
Allow: /clue/AMBLE/7/*******
Allow: /clue/AMBUSH/4/****
Allow: /clue/AMBUSH/5/*****
Allow: /clue/AMBUSH/6/******
Allow: /clue/AMELIORATE/6/******
Allow: /clue/AMELIORATE/7/*******
Allow: /clue/AMENABLE/8/********
Allow: /clue/AMEND/4/****
Allow: /clue/AMEND/5/*****
Allow: /clue/AMEND/6/******
Allow: /clue/AMEND/7/*******
Allow: /clue/AMONG/4/****
Allow: /clue/AMOUNT/4/****
Allow: /clue/AMOUNT/6/******
Allow: /clue/AMOUNT/8/********
Allow: /clue/AMPHITHEATER/6/******
Allow: /clue/AMPLE/4/****
Allow: /clue/AMPLE/6/******
Allow: /clue/AMPLE/8/********
Allow: /clue/AMULET/5/*****
Allow: /clue/AMULET/6/******
Allow: /clue/AMULET/8/********
Allow: /clue/AMUSE/6/******
Allow: /clue/AMUSE/7/*******
Allow: /clue/AMUSE/9/*********
Allow: /clue/ANALOGOUS/4/****
Allow: /clue/ANALOGOUS/5/*****
Allow: /clue/ANALYZE/7/*******
Allow: /clue/ANCESTRY/5/*****
Allow: /clue/ANCESTRY/6/******
Allow: /clue/ANCESTRY/7/*******
Allow: /clue/ANCESTRY/8/********
Allow: /clue/ANCESTRY/9/*********
Allow: /clue/ANCHOR/4/****
Allow: /clue/ANCIENT/4/****
Allow: /clue/ANCIENT/5/*****
Allow: /clue/ANCIENT/6/******
Allow: /clue/ANCIENT/7/*******
Allow: /clue/ANCIENT/8/********
Allow: /clue/ANCIENT-GREEK-CITY-STATE/5/*****
Allow: /clue/ANCIENT-GREEK-CITY-STATE/6/******
Allow: /clue/ANEW/5/*****
Allow: /clue/ANEW/6/******
Allow: /clue/ANGEL/6/******
Allow: /clue/ANGER/3/***
Allow: /clue/ANGER/4/****
Allow: /clue/ANGER/5/*****
Allow: /clue/ANGER/6/******
Allow: /clue/ANGER/7/*******
Allow: /clue/ANGER/8/********
Allow: /clue/ANGER/9/*********
Allow: /clue/INTENSE-ANGER/3/***
Allow: /clue/ANGLE/4/****
Allow: /clue/ANGLE/6/******
Allow: /clue/ANGRY/3/***
Allow: /clue/ANGRY/4/****
Allow: /clue/ANGRY/5/*****
Allow: /clue/ANGRY/6/******
Allow: /clue/ANGRY/7/*******
Allow: /clue/ANGRY/8/********
Allow: /clue/ANGRY/9/*********
Allow: /clue/MAKE-ANGRY/4/****
Allow: /clue/MAKE-ANGRY/6/******
Allow: /clue/MAKE-ANGRY/7/*******
Allow: /clue/MAKE-ANGRY/9/*********
Allow: /clue/ANGUISH/5/*****
Allow: /clue/ANGUISH/6/******
Allow: /clue/ANGUISH/7/*******
Allow: /clue/ANGUISH/8/********
Allow: /clue/ANGUISH/9/*********
Allow: /clue/ANIMAL/3/***
Allow: /clue/ANIMAL/4/****
Allow: /clue/ANIMAL/5/*****
Allow: /clue/ANIMAL/6/******
Allow: /clue/ANIMAL/7/*******
Allow: /clue/ANIMAL/8/********
Allow: /clue/ANIMALS/4/****
Allow: /clue/ANIMALS/5/*****
Allow: /clue/ANIMALS/6/******
Allow: /clue/ANIMALS/8/********
Allow: /clue/ANIMALS/9/*********
Allow: /clue/ANIMATE/7/*******
Allow: /clue/ANIMATED/5/*****
Allow: /clue/ANIMATED/6/******
Allow: /clue/ANIMATED/7/*******
Allow: /clue/ANIMATED/8/********
Allow: /clue/ANIMATED/9/*********
Allow: /clue/ANIMOSITY/6/******
Allow: /clue/ANIMOSITY/7/*******
Allow: /clue/ANNEX/3/***
Allow: /clue/ANNEX/4/****
Allow: /clue/ANNOUNCE/6/******
Allow: /clue/ANNOUNCE/7/*******
Allow: /clue/ANNOUNCE/8/********
Allow: /clue/ANNOY/3/***
Allow: /clue/ANNOY/4/****
Allow: /clue/ANNOY/5/*****
Allow: /clue/ANNOY/6/******
Allow: /clue/ANNOY/7/*******
Allow: /clue/ANNOY/8/********
Allow: /clue/ANNOY/9/*********
Allow: /clue/ANNOYANCE/4/****
Allow: /clue/ANNOYANCE/5/*****
Allow: /clue/ANNOYANCE/6/******
Allow: /clue/ANNOYANCE/7/*******
Allow: /clue/ANNOYANCE/8/********
Allow: /clue/ANNOYANCE/11/***********
Allow: /clue/ANNOYED/4/****
Allow: /clue/ANNOYED/5/*****
Allow: /clue/ANNOYED/6/******
Allow: /clue/ANNOYED/7/*******
Allow: /clue/ANNOYED/8/********
Allow: /clue/ANNOYED/9/*********
Allow: /clue/ANNOYING/5/*****
Allow: /clue/ANNOYING/6/******
Allow: /clue/ANNOYING/7/*******
Allow: /clue/ANNOYING/8/********
Allow: /clue/ANNOYING/9/*********
Allow: /clue/ANNOYING/11/***********
Allow: /clue/ANNUL/4/****
Allow: /clue/ANNUL/5/*****
Allow: /clue/ANNUL/6/******
Allow: /clue/ANNUL/7/*******
Allow: /clue/ANNUL/8/********
Allow: /clue/ANON/4/****
Allow: /clue/ANON/7/*******
Allow: /clue/ANONYMOUS/7/*******
Allow: /clue/ANONYMOUS/8/********
Allow: /clue/ANONYMOUS/9/*********
Allow: /clue/ANSWER/5/*****
Allow: /clue/ANSWER/7/*******
Allow: /clue/ANSWER/8/********
Allow: /clue/ANT/5/*****
Allow: /clue/ANTAGONIST/5/*****
Allow: /clue/ANTAGONIST/7/*******
Allow: /clue/ANTAGONIST/9/*********
Allow: /clue/ANTAGONISTIC/7/*******
Allow: /clue/ANTE/3/***
Allow: /clue/BEARDED-ANTELOPE-AFRICAN/3/***
Allow: /clue/ANTENNA/6/******
Allow: /clue/ANTENNA/7/*******
Allow: /clue/ANTHOLOGY/7/*******
Allow: /clue/ANTIC/5/*****
Allow: /clue/ANTICIPATE/5/*****
Allow: /clue/ANTICIPATE/6/******
Allow: /clue/ANTICIPATE/7/*******
Allow: /clue/ANTICIPATE/8/********
Allow: /clue/ANTICIPATE/9/*********
Allow: /clue/ANTICIPATED/7/*******
Allow: /clue/ANTICIPATED/8/********
Allow: /clue/ANTICIPATED/9/*********
Allow: /clue/ANTIDOTE/5/*****
Allow: /clue/ANTIQUATED/3/***
Allow: /clue/ANTIQUATED/5/*****
Allow: /clue/ANTIQUATED/6/******
