#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Disallow: /biennaleluanda/2021/uk/search/*
Disallow: /biennaleluanda/2021/uk/explore/*
Disallow: /biennaleluanda/2021/uk/event/*/ical
Disallow: /uz/search
Disallow: /uz/search/*
Disallow: /uz/explore/*
Disallow: /uz/event/*/ical
Disallow: /biennaleluanda/2021/uz/search
Disallow: /biennaleluanda/2021/uz/search/*
Disallow: /biennaleluanda/2021/uz/explore/*
Disallow: /biennaleluanda/2021/uz/event/*/ical
Disallow: /th/search
Disallow: /th/search/*
Disallow: /th/explore/*
Disallow: /th/event/*/ical
Disallow: /biennaleluanda/2021/th/search
Disallow: /biennaleluanda/2021/th/search/*
Disallow: /biennaleluanda/2021/th/explore/*
Disallow: /biennaleluanda/2021/th/event/*/ical
Disallow: /it/search
Disallow: /it/search/*
Disallow: /it/explore/*
Disallow: /it/event/*/ical
Disallow: /biennaleluanda/2021/it/search
Disallow: /biennaleluanda/2021/it/search/*
Disallow: /biennaleluanda/2021/it/explore/*
Disallow: /biennaleluanda/2021/it/event/*/ical
Disallow: /biodiversity/portal/*?f[*
Disallow: /biodiversity/portal/*&f[*
Disallow: /biodiversity/portal/*?f%5B0*
Disallow: /biodiversity/portal/*&f%5B1*
Disallow: /biodiversity/portal/search
Disallow: /biodiversity/portal/en/search
Disallow: /biodiversity/portal/en/search/*
Disallow: /biodiversity/portal/en/explore/*
Disallow: /biodiversity/portal/event/*/ical
Disallow: /biodiversity/portal/en/event/*/ical
Disallow: /biodiversity/portal/fr/search
Disallow: /biodiversity/portal/fr/search/*
Disallow: /biodiversity/portal/fr/explore/*
Disallow: /biodiversity/portal/fr/event/*/ical
Disallow: /biodiversity/portal/es/search
Disallow: /biodiversity/portal/es/search/*
Disallow: /biodiversity/portal/es/explore/*
Disallow: /biodiversity/portal/es/event/*/ical
Disallow: /biodiversity/portal/ru/search
Disallow: /biodiversity/portal/ru/search/*
Disallow: /biodiversity/portal/ru/explore/*
Disallow: /biodiversity/portal/ru/event/*/ical
Disallow: /biodiversity/portal/ar/search
Disallow: /biodiversity/portal/ar/search/*
Disallow: /biodiversity/portal/ar/explore/*
Disallow: /biodiversity/portal/ar/event/*/ical
Disallow: /biodiversity/portal/zh/search
Disallow: /biodiversity/portal/zh/search/*
Disallow: /biodiversity/portal/zh/explore/*
Disallow: /biodiversity/portal/zh/event/*/ical
Disallow: /biodiversity/portal/pt/search
Disallow: /biodiversity/portal/pt/search/*
Disallow: /biodiversity/portal/pt/explore/*
Disallow: /biodiversity/portal/pt/event/*/ical
Disallow: /biodiversity/portal/ja/search
Disallow: /biodiversity/portal/ja/search/*
Disallow: /biodiversity/portal/ja/explore/*
Disallow: /biodiversity/portal/ja/event/*/ical
Disallow: /biodiversity/portal/id/search
Disallow: /biodiversity/portal/id/search/*
Disallow: /biodiversity/portal/id/explore/*
Disallow: /biodiversity/portal/id/event/*/ical
Disallow: /biodiversity/portal/uk/search
Disallow: /biodiversity/portal/uk/search/*
Disallow: /biodiversity/portal/uk/explore/*
Disallow: /biodiversity/portal/uk/event/*/ical
Disallow: /biodiversity/portal/uz/search
Disallow: /biodiversity/portal/uz/search/*
Disallow: /biodiversity/portal/uz/explore/*
Disallow: /biodiversity/portal/uz/event/*/ical
Disallow: /biodiversity/portal/th/search
Disallow: /biodiversity/portal/th/search/*
Disallow: /biodiversity/portal/th/explore/*
Disallow: /biodiversity/portal/th/event/*/ical
Disallow: /biodiversity/portal/it/search
Disallow: /biodiversity/portal/it/search/*
Disallow: /biodiversity/portal/it/explore/*
Disallow: /biodiversity/portal/it/event/*/ical
Disallow: /creativity/*?f[*
Disallow: /creativity/*&f[*
Disallow: /creativity/*?f%5B0*
Disallow: /creativity/*&f%5B1*
Disallow: /creativity/search
Disallow: /creativity/en/search
Disallow: /creativity/en/search/*
Disallow: /creativity/en/explore/*
Disallow: /creativity/event/*/ical
Disallow: /creativity/en/event/*/ical
Disallow: /creativity/fr/search
Disallow: /creativity/fr/search/*
Disallow: /creativity/fr/explore/*
Disallow: /creativity/fr/event/*/ical
Disallow: /creativity/es/search
Disallow: /creativity/es/search/*
Disallow: /creativity/es/explore/*
Disallow: /creativity/es/event/*/ical
Disallow: /creativity/ru/search
Disallow: /creativity/ru/search/*
Disallow: /creativity/ru/explore/*
Disallow: /creativity/ru/event/*/ical
Disallow: /creativity/ar/search
Disallow: /creativity/ar/search/*
Disallow: /creativity/ar/explore/*
Disallow: /creativity/ar/event/*/ical
Disallow: /creativity/zh/search
Disallow: /creativity/zh/search/*
Disallow: /creativity/zh/explore/*
Disallow: /creativity/zh/event/*/ical
Disallow: /creativity/pt/search
Disallow: /creativity/pt/search/*
Disallow: /creativity/pt/explore/*
Disallow: /creativity/pt/event/*/ical
Disallow: /creativity/ja/search
Disallow: /creativity/ja/search/*
Disallow: /creativity/ja/explore/*
Disallow: /creativity/ja/event/*/ical
Disallow: /creativity/id/search
Disallow: /creativity/id/search/*
Disallow: /creativity/id/explore/*
Disallow: /creativity/id/event/*/ical
Disallow: /creativity/uk/search
Disallow: /creativity/uk/search/*
Disallow: /creativity/uk/explore/*
Disallow: /creativity/uk/event/*/ical
Disallow: /creativity/uz/search
Disallow: /creativity/uz/search/*
Disallow: /creativity/uz/explore/*
Disallow: /creativity/uz/event/*/ical
Disallow: /creativity/th/search
Disallow: /creativity/th/search/*
Disallow: /creativity/th/explore/*
Disallow: /creativity/th/event/*/ical
Disallow: /creativity/it/search
Disallow: /creativity/it/search/*
Disallow: /creativity/it/explore/*
Disallow: /creativity/it/event/*/ical
Disallow: /interculturaldialogu/*?f[*
Disallow: /interculturaldialogu/*&f[*
Disallow: /interculturaldialogu/*?f%5B0*
Disallow: /interculturaldialogu/*&f%5B1*
Disallow: /interculturaldialogu/search
Disallow: /interculturaldialogu/en/search
Disallow: /interculturaldialogu/en/search/*
Disallow: /interculturaldialogu/en/explore/*
Disallow: /interculturaldialogu/event/*/ical
Disallow: /interculturaldialogu/en/event/*/ical
Disallow: /interculturaldialogu/fr/search
Disallow: /interculturaldialogu/fr/search/*
Disallow: /interculturaldialogu/fr/explore/*
Disallow: /interculturaldialogu/fr/event/*/ical
Disallow: /interculturaldialogu/es/search
Disallow: /interculturaldialogu/es/search/*
Disallow: /interculturaldialogu/es/explore/*
Disallow: /interculturaldialogu/es/event/*/ical
Disallow: /interculturaldialogu/ru/search
Disallow: /interculturaldialogu/ru/search/*
Disallow: /interculturaldialogu/ru/explore/*
Disallow: /interculturaldialogu/ru/event/*/ical
Disallow: /interculturaldialogu/ar/search
Disallow: /interculturaldialogu/ar/search/*
Disallow: /interculturaldialogu/ar/explore/*
Disallow: /interculturaldialogu/ar/event/*/ical
Disallow: /interculturaldialogu/zh/search
Disallow: /interculturaldialogu/zh/search/*
Disallow: /interculturaldialogu/zh/explore/*
Disallow: /interculturaldialogu/zh/event/*/ical
Disallow: /interculturaldialogu/pt/search
Disallow: /interculturaldialogu/pt/search/*
Disallow: /interculturaldialogu/pt/explore/*
Disallow: /interculturaldialogu/pt/event/*/ical
Disallow: /interculturaldialogu/ja/search
Disallow: /interculturaldialogu/ja/search/*
Disallow: /interculturaldialogu/ja/explore/*
Disallow: /interculturaldialogu/ja/event/*/ical
Disallow: /interculturaldialogu/id/search
Disallow: /interculturaldialogu/id/search/*
Disallow: /interculturaldialogu/id/explore/*
Disallow: /interculturaldialogu/id/event/*/ical
Disallow: /interculturaldialogu/uk/search
Disallow: /interculturaldialogu/uk/search/*
Disallow: /interculturaldialogu/uk/explore/*
Disallow: /interculturaldialogu/uk/event/*/ical
Disallow: /interculturaldialogu/uz/search
Disallow: /interculturaldialogu/uz/search/*
Disallow: /interculturaldialogu/uz/explore/*
Disallow: /interculturaldialogu/uz/event/*/ical
Disallow: /interculturaldialogu/th/search
Disallow: /interculturaldialogu/th/search/*
Disallow: /interculturaldialogu/th/explore/*
Disallow: /interculturaldialogu/th/event/*/ical
Disallow: /interculturaldialogu/it/search
Disallow: /interculturaldialogu/it/search/*
Disallow: /interculturaldialogu/it/explore/*
Disallow: /interculturaldialogu/it/event/*/ical
Disallow: /reports/gem-report/*?f[*
Disallow: /reports/gem-report/*&f[*
Disallow: /reports/gem-report/*?f%5B0*
Disallow: /reports/gem-report/*&f%5B1*
Disallow: /reports/gem-report/search
Disallow: /reports/gem-report/en/search
Disallow: /reports/gem-report/en/search/*
Disallow: /reports/gem-report/en/explore/*
Disallow: /reports/gem-report/event/*/ical
Disallow: /reports/gem-report/en/event/*/ical
Disallow: /reports/gem-report/fr/search
Disallow: /reports/gem-report/fr/search/*
Disallow: /reports/gem-report/fr/explore/*
Disallow: /reports/gem-report/fr/event/*/ical
Disallow: /reports/gem-report/es/search
Disallow: /reports/gem-report/es/search/*
Disallow: /reports/gem-report/es/explore/*
Disallow: /reports/gem-report/es/event/*/ical
Disallow: /reports/gem-report/ru/search
Disallow: /reports/gem-report/ru/search/*
Disallow: /reports/gem-report/ru/explore/*
Disallow: /reports/gem-report/ru/event/*/ical
Disallow: /reports/gem-report/ar/search
Disallow: /reports/gem-report/ar/search/*
Disallow: /reports/gem-report/ar/explore/*
Disallow: /reports/gem-report/ar/event/*/ical
Disallow: /reports/gem-report/zh/search
Disallow: /reports/gem-report/zh/search/*
Disallow: /reports/gem-report/zh/explore/*
Disallow: /reports/gem-report/zh/event/*/ical
Disallow: /reports/gem-report/pt/search
Disallow: /reports/gem-report/pt/search/*
Disallow: /reports/gem-report/pt/explore/*
Disallow: /reports/gem-report/pt/event/*/ical
Disallow: /reports/gem-report/ja/search
Disallow: /reports/gem-report/ja/search/*
Disallow: /reports/gem-report/ja/explore/*
Disallow: /reports/gem-report/ja/event/*/ical
Disallow: /reports/gem-report/id/search
Disallow: /reports/gem-report/id/search/*
Disallow: /reports/gem-report/id/explore/*
Disallow: /reports/gem-report/id/event/*/ical
Disallow: /reports/gem-report/uk/search
Disallow: /reports/gem-report/uk/search/*
Disallow: /reports/gem-report/uk/explore/*
Disallow: /reports/gem-report/uk/event/*/ical
Disallow: /reports/gem-report/uz/search
Disallow: /reports/gem-report/uz/search/*
Disallow: /reports/gem-report/uz/explore/*
Disallow: /reports/gem-report/uz/event/*/ical
Disallow: /reports/gem-report/th/search
Disallow: /reports/gem-report/th/search/*
Disallow: /reports/gem-report/th/explore/*
Disallow: /reports/gem-report/th/event/*/ical
Disallow: /reports/gem-report/it/search
Disallow: /reports/gem-report/it/search/*
Disallow: /reports/gem-report/it/explore/*
Disallow: /reports/gem-report/it/event/*/ical
Disallow: /sdg4education2030/*?f[*
Disallow: /sdg4education2030/*&f[*
Disallow: /sdg4education2030/*?f%5B0*
Disallow: /sdg4education2030/*&f%5B1*
Disallow: /sdg4education2030/search
Disallow: /sdg4education2030/en/search
Disallow: /sdg4education2030/en/search/*
Disallow: /sdg4education2030/en/explore/*
Disallow: /sdg4education2030/event/*/ical
Disallow: /sdg4education2030/en/event/*/ical
Disallow: /sdg4education2030/fr/search
Disallow: /sdg4education2030/fr/search/*
Disallow: /sdg4education2030/fr/explore/*
Disallow: /sdg4education2030/fr/event/*/ical
Disallow: /sdg4education2030/es/search
Disallow: /sdg4education2030/es/search/*
Disallow: /sdg4education2030/es/explore/*
Disallow: /sdg4education2030/es/event/*/ical
Disallow: /sdg4education2030/ru/search
Disallow: /sdg4education2030/ru/search/*
Disallow: /sdg4education2030/ru/explore/*
Disallow: /sdg4education2030/ru/event/*/ical
Disallow: /sdg4education2030/ar/search
Disallow: /sdg4education2030/ar/search/*
Disallow: /sdg4education2030/ar/explore/*
Disallow: /sdg4education2030/ar/event/*/ical
Disallow: /sdg4education2030/zh/search
Disallow: /sdg4education2030/zh/search/*
Disallow: /sdg4education2030/zh/explore/*
Disallow: /sdg4education2030/zh/event/*/ical
Disallow: /sdg4education2030/pt/search
Disallow: /sdg4education2030/pt/search/*
Disallow: /sdg4education2030/pt/explore/*
Disallow: /sdg4education2030/pt/event/*/ical
Disallow: /sdg4education2030/ja/search
Disallow: /sdg4education2030/ja/search/*
Disallow: /sdg4education2030/ja/explore/*
Disallow: /sdg4education2030/ja/event/*/ical
Disallow: /sdg4education2030/id/search
Disallow: /sdg4education2030/id/search/*
Disallow: /sdg4education2030/id/explore/*
Disallow: /sdg4education2030/id/event/*/ical
Disallow: /sdg4education2030/uk/search
Disallow: /sdg4education2030/uk/search/*
Disallow: /sdg4education2030/uk/explore/*
Disallow: /sdg4education2030/uk/event/*/ical
Disallow: /sdg4education2030/uz/search
Disallow: /sdg4education2030/uz/search/*
Disallow: /sdg4education2030/uz/explore/*
Disallow: /sdg4education2030/uz/event/*/ical
Disallow: /sdg4education2030/th/search
Disallow: /sdg4education2030/th/search/*
Disallow: /sdg4education2030/th/explore/*
Disallow: /sdg4education2030/th/event/*/ical
Disallow: /sdg4education2030/it/search
Disallow: /sdg4education2030/it/search/*
Disallow: /sdg4education2030/it/explore/*
Disallow: /sdg4education2030/it/event/*/ical
Disallow: /gem-report/*?f[*
Disallow: /gem-report/*&f[*
Disallow: /gem-report/*?f%5B0*
Disallow: /gem-report/*&f%5B1*
Disallow: /gem-report/search
Disallow: /gem-report/en/search
Disallow: /gem-report/en/search/*
Disallow: /gem-report/en/explore/*
Disallow: /gem-report/event/*/ical
Disallow: /gem-report/en/event/*/ical
Disallow: /gem-report/fr/search
Disallow: /gem-report/fr/search/*
Disallow: /gem-report/fr/explore/*
Disallow: /gem-report/fr/event/*/ical
Disallow: /gem-report/es/search
Disallow: /gem-report/es/search/*
Disallow: /gem-report/es/explore/*
Disallow: /gem-report/es/event/*/ical
Disallow: /gem-report/ru/search
Disallow: /gem-report/ru/search/*
Disallow: /gem-report/ru/explore/*
Disallow: /gem-report/ru/event/*/ical
Disallow: /gem-report/ar/search
Disallow: /gem-report/ar/search/*
Disallow: /gem-report/ar/explore/*
Disallow: /gem-report/ar/event/*/ical
Disallow: /gem-report/zh/search
Disallow: /gem-report/zh/search/*
Disallow: /gem-report/zh/explore/*
Disallow: /gem-report/zh/event/*/ical
Disallow: /gem-report/pt/search
Disallow: /gem-report/pt/search/*
Disallow: /gem-report/pt/explore/*
Disallow: /gem-report/pt/event/*/ical
Disallow: /gem-report/ja/search
Disallow: /gem-report/ja/search/*
Disallow: /gem-report/ja/explore/*
Disallow: /gem-report/ja/event/*/ical
Disallow: /gem-report/id/search
Disallow: /gem-report/id/search/*
Disallow: /gem-report/id/explore/*
Disallow: /gem-report/id/event/*/ical
Disallow: /gem-report/uk/search
Disallow: /gem-report/uk/search/*
Disallow: /gem-report/uk/explore/*
Disallow: /gem-report/uk/event/*/ical
Disallow: /gem-report/uz/search
Disallow: /gem-report/uz/search/*
Disallow: /gem-report/uz/explore/*
Disallow: /gem-report/uz/event/*/ical
Disallow: /gem-report/th/search
Disallow: /gem-report/th/search/*
Disallow: /gem-report/th/explore/*
Disallow: /gem-report/th/event/*/ical
Disallow: /gem-report/it/search
Disallow: /gem-report/it/search/*
Disallow: /gem-report/it/explore/*
Disallow: /gem-report/it/event/*/ical
Disallow: /mab/50anniversary/*?f[*
Disallow: /mab/50anniversary/*&f[*
Disallow: /mab/50anniversary/*?f%5B0*
Disallow: /mab/50anniversary/*&f%5B1*
Disallow: /mab/50anniversary/search
Disallow: /mab/50anniversary/en/search
Disallow: /mab/50anniversary/en/search/*
Disallow: /mab/50anniversary/en/explore/*
Disallow: /mab/50anniversary/event/*/ical
Disallow: /mab/50anniversary/en/event/*/ical
Disallow: /mab/50anniversary/fr/search
Disallow: /mab/50anniversary/fr/search/*
Disallow: /mab/50anniversary/fr/explore/*
Disallow: /mab/50anniversary/fr/event/*/ical
Disallow: /mab/50anniversary/es/search
Disallow: /mab/50anniversary/es/search/*
Disallow: /mab/50anniversary/es/explore/*
Disallow: /mab/50anniversary/es/event/*/ical
Disallow: /mab/50anniversary/ru/search
Disallow: /mab/50anniversary/ru/search/*
Disallow: /mab/50anniversary/ru/explore/*
Disallow: /mab/50anniversary/ru/event/*/ical
Disallow: /mab/50anniversary/ar/search
Disallow: /mab/50anniversary/ar/search/*
Disallow: /mab/50anniversary/ar/explore/*
Disallow: /mab/50anniversary/ar/event/*/ical
Disallow: /mab/50anniversary/zh/search
Disallow: /mab/50anniversary/zh/search/*
Disallow: /mab/50anniversary/zh/explore/*
Disallow: /mab/50anniversary/zh/event/*/ical
Disallow: /mab/50anniversary/pt/search
Disallow: /mab/50anniversary/pt/search/*
Disallow: /mab/50anniversary/pt/explore/*
Disallow: /mab/50anniversary/pt/event/*/ical
Disallow: /mab/50anniversary/ja/search
Disallow: /mab/50anniversary/ja/search/*
Disallow: /mab/50anniversary/ja/explore/*
Disallow: /mab/50anniversary/ja/event/*/ical
Disallow: /mab/50anniversary/id/search
Disallow: /mab/50anniversary/id/search/*
Disallow: /mab/50anniversary/id/explore/*
Disallow: /mab/50anniversary/id/event/*/ical
Disallow: /mab/50anniversary/uk/search
Disallow: /mab/50anniversary/uk/search/*
Disallow: /mab/50anniversary/uk/explore/*
Disallow: /mab/50anniversary/uk/event/*/ical
Disallow: /mab/50anniversary/uz/search
Disallow: /mab/50anniversary/uz/search/*
Disallow: /mab/50anniversary/uz/explore/*
Disallow: /mab/50anniversary/uz/event/*/ical
Disallow: /mab/50anniversary/th/search
Disallow: /mab/50anniversary/th/search/*
Disallow: /mab/50anniversary/th/explore/*
Disallow: /mab/50anniversary/th/event/*/ical
Disallow: /mab/50anniversary/it/search
Disallow: /mab/50anniversary/it/search/*
Disallow: /mab/50anniversary/it/explore/*
Disallow: /mab/50anniversary/it/event/*/ical
Disallow: /mil4teachers/*?f[*
Disallow: /mil4teachers/*&f[*
Disallow: /mil4teachers/*?f%5B0*
Disallow: /mil4teachers/*&f%5B1*
Disallow: /mil4teachers/search
Disallow: /mil4teachers/en/search
Disallow: /mil4teachers/en/search/*
Disallow: /mil4teachers/en/explore/*
Disallow: /mil4teachers/event/*/ical
Disallow: /mil4teachers/en/event/*/ical
Disallow: /mil4teachers/fr/search
Disallow: /mil4teachers/fr/search/*
Disallow: /mil4teachers/fr/explore/*
Disallow: /mil4teachers/fr/event/*/ical
Disallow: /mil4teachers/es/search
Disallow: /mil4teachers/es/search/*
Disallow: /mil4teachers/es/explore/*
Disallow: /mil4teachers/es/event/*/ical
Disallow: /mil4teachers/ru/search
Disallow: /mil4teachers/ru/search/*
Disallow: /mil4teachers/ru/explore/*
Disallow: /mil4teachers/ru/event/*/ical
Disallow: /mil4teachers/ar/search
Disallow: /mil4teachers/ar/search/*
Disallow: /mil4teachers/ar/explore/*
Disallow: /mil4teachers/ar/event/*/ical
Disallow: /mil4teachers/zh/search
Disallow: /mil4teachers/zh/search/*
Disallow: /mil4teachers/zh/explore/*
Disallow: /mil4teachers/zh/event/*/ical
Disallow: /mil4teachers/pt/search
Disallow: /mil4teachers/pt/search/*
Disallow: /mil4teachers/pt/explore/*
Disallow: /mil4teachers/pt/event/*/ical
Disallow: /mil4teachers/ja/search
Disallow: /mil4teachers/ja/search/*
Disallow: /mil4teachers/ja/explore/*
Disallow: /mil4teachers/ja/event/*/ical
Disallow: /mil4teachers/id/search
Disallow: /mil4teachers/id/search/*
Disallow: /mil4teachers/id/explore/*
Disallow: /mil4teachers/id/event/*/ical
Disallow: /mil4teachers/uk/search
Disallow: /mil4teachers/uk/search/*
Disallow: /mil4teachers/uk/explore/*
Disallow: /mil4teachers/uk/event/*/ical
Disallow: /mil4teachers/uz/search
Disallow: /mil4teachers/uz/search/*
Disallow: /mil4teachers/uz/explore/*
Disallow: /mil4teachers/uz/event/*/ical
Disallow: /mil4teachers/th/search
Disallow: /mil4teachers/th/search/*
Disallow: /mil4teachers/th/explore/*
Disallow: /mil4teachers/th/event/*/ical
Disallow: /mil4teachers/it/search
Disallow: /mil4teachers/it/search/*
Disallow: /mil4teachers/it/explore/*
Disallow: /mil4teachers/it/event/*/ical
Disallow: /thics-ai/*?f[*
Disallow: /thics-ai/*&f[*
Disallow: /thics-ai/*?f%5B0*
Disallow: /thics-ai/*&f%5B1*
Disallow: /thics-ai/search
Disallow: /thics-ai/en/search
Disallow: /thics-ai/en/search/*
Disallow: /thics-ai/en/explore/*
Disallow: /thics-ai/event/*/ical
Disallow: /thics-ai/en/event/*/ical
Disallow: /thics-ai/fr/search
Disallow: /thics-ai/fr/search/*
Disallow: /thics-ai/fr/explore/*
Disallow: /thics-ai/fr/event/*/ical
Disallow: /thics-ai/es/search
Disallow: /thics-ai/es/search/*
Disallow: /thics-ai/es/explore/*
Disallow: /thics-ai/es/event/*/ical
Disallow: /thics-ai/ru/search
Disallow: /thics-ai/ru/search/*
Disallow: /thics-ai/ru/explore/*
Disallow: /thics-ai/ru/event/*/ical
Disallow: /thics-ai/ar/search
Disallow: /thics-ai/ar/search/*
Disallow: /thics-ai/ar/explore/*
Disallow: /thics-ai/ar/event/*/ical
