User-agent: *
Disallow: */bagsssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss/*
Disallow: */beauty-xxx/*
Disallow: */best-/*
Disallow: */best-of-west-sale-/*
Disallow: */bf/*
Disallow: */bf-picture/*
Disallow: */bf-picture-bf/*
Disallow: */bf-film/*
Disallow: */bf-film-/*
Disallow: */big-boobs/*
Disallow: */blu-film/*
Disallow: */blu-film-com/*
Disallow: */blue-film/*
Disallow: */blue-film-sexy/*
Disallow: */blue-film/*
Disallow: */bobby-brown/*
Disallow: */bp-sexy/*
Disallow: */bp-video/*
Disallow: */brazzer/*
Disallow: */brazzers/*
Disallow: */buy1-get1-offer/*
Disallow: */cheap/*
Disallow: */chut/*
Disallow: */citibank/*
Disallow: */citibank-bath/*
Disallow: */citibank-beauty/*
Disallow: */citibank-bed/*
Disallow: */citibank-churidar/*
Disallow: */citibank-compact/*
Disallow: */citibank-duvet/*
Disallow: */citibank-eye/*
Disallow: */citibank-face/*
Disallow: */citibank-foot/*
Disallow: */citibank-hair/*
Disallow: */citibank-hand/*
Disallow: */citibank-innerwear/*
Disallow: */citibank-laptop/*
Disallow: */citibank-lip/*
Disallow: */citibank-lounge/*
Disallow: */citibank-make-up/*
Disallow: */citibank-maternity/*
Disallow: */citibank-multi/*
Disallow: */citibank-nail/*
Disallow: */citibank-nail-polish/*
Disallow: */citibank-patiala/*
Disallow: */citibank-perfume/*
Disallow: */citibank-salwar/*
Disallow: */citibank-shoe/*
Disallow: */citibank-sports/*
Disallow: */citibank-sunglasses/*
Disallow: */citibank-thermal/*
Disallow: */citibank-ties/*
Disallow: */citibank-tshirts/*
Disallow: */clothing-offers-/*
Disallow: */cobblerz/*
Disallow: */coffee-tinted/*
Disallow: */colour-coded/*
Disallow: */colour-of-the-year/*
Disallow: */colour-of-the-year-churidar/*
Disallow: */colourblock/*
Disallow: */colourblocking/*
Disallow: */couples-in-chennai-online-shopping-keychain/*
Disallow: */couples-in-chennai-online-shopping-photo/*
Disallow: */couples-in-chennai-online-shopping-photo-keychain/*
Disallow: */couples-in-chennai-online-shopping-photo-keychain-concealer-foundation/*
Disallow: */couples-in-chennai-online-shopping-photo-keychain-concealer-foundation-compact/*
Disallow: */couples-in-chennai-online-shopping-photo-keychain-foundation/*
Disallow: */couples-in-chennai-online-shopping-photo-keychain-frames/*
Disallow: */couples-in-chennai-online-shopping-photo-keychain-jerseys/*
Disallow: */create-online-photo-calendar-free/*
Disallow: */create-your-own-online-in-hyderabad-photo/*
Disallow: */create-your-own-online-in-hyderabad-photo-blusher/*
Disallow: */create-your-own-online-in-hyderabad-photo-blusher-compact/*
Disallow: */create-your-own-online-in-hyderabad-photo-concealer/*
Disallow: */create-your-own-online-in-hyderabad-photo-foundation/*
Disallow: */create-your-own-online-in-hyderabad-photo-foundation-blusher-compact/*
Disallow: */create-your-own-online-in-hyderabad-photo-foundation-blusher-concealer/*
Disallow: */daily-prizes/*
Disallow: */daily-prizes-bath/*
Disallow: */daily-prizes-beauty/*
Disallow: */daily-prizes-bed/*
Disallow: */daily-prizes-churidar/*
Disallow: */daily-prizes-compact/*
Disallow: */daily-prizes-duvet/*
Disallow: */daily-prizes-eye/*
Disallow: */daily-prizes-face/*
Disallow: */daily-prizes-foot/*
Disallow: */daily-prizes-hair/*
Disallow: */daily-prizes-hand/*
Disallow: */daily-prizes-innerwear/*
Disallow: */daily-prizes-laptop/*
Disallow: */daily-prizes-lip/*
Disallow: */daily-prizes-lounge/*
Disallow: */daily-prizes-make-up/*
Disallow: */daily-prizes-maternity/*
Disallow: */daily-prizes-multi/*
Disallow: */daily-prizes-nail/*
Disallow: */daily-prizes-patiala/*
Disallow: */daily-prizes-perfume/*
Disallow: */daily-prizes-pyjama/*
Disallow: */daily-prizes-rain/*
Disallow: */daily-prizes-rucksacks/*
Disallow: */daily-prizes-salwar/*
Disallow: */daily-prizes-saree/*
Disallow: */daily-prizes-shoe/*
Disallow: */daily-prizes-sports/*
Disallow: */daily-prizes-sunglasses/*
Disallow: */daily-prizes-thermal/*
Disallow: */daily-prizes-ties/*
Disallow: */daily-prizes-tshirts/*
Disallow: */decathlon/*
Disallow: */deepika-padukone-nude/*
Disallow: */desi-video.com/*
Disallow: */desi-xx/*
Disallow: */desi-baba-/*
Disallow: */desi.-com/*
Disallow: */desixx/*
Disallow: */dhwani/*
Disallow: */dick/*
Disallow: */dorall-collection/*
Disallow: */dunhill/*
Disallow: */electronics-online-shopping-sites-in-india/*
Disallow: */erke/*
Disallow: */exclusivelane/*
Disallow: */facit/*
Disallow: */flat66-sale/*
Disallow: */floor-coverings/*
Disallow: */fnf/*
Disallow: */footfun/*
Disallow: */footwear-offers-/*
Disallow: */free-gift-offers/*
Disallow: */g-divas/*
Disallow: */genelia-must-haves/*
Disallow: */genesis/*
Disallow: */gifts-for-christmas/*
Disallow: */gliders/*
Disallow: */gosf/*
Disallow: */gosf-bath/*
Disallow: */gosf-bed/*
Disallow: */hairy/*
Disallow: */happy-24april/*
Disallow: */happy-hour-3may/*
Disallow: */happy-hour-april10/*
Disallow: */happy-hour-april24/*
Disallow: */happy-hour-womens-day/*
Disallow: */hidekraft/*
Disallow: */homme/*
Disallow: */hooker/*
Disallow: */hot-sexy/*
Disallow: */hot-sxe/*
Disallow: */hot-clips/*
Disallow: */hot-desi-pakistani-mujra-bollywood-babe-/*
Disallow: */hot-sexi-/*
Disallow: */html/*
Disallow: */http-www/*
Disallow: */https://www.myntra.com/x-video/*
Disallow: */i-love-white/*
Disallow: */inaya/*
Disallow: */india-sax/*
Disallow: */india-xx/*
Disallow: */indian-bf/*
Disallow: */indian-mms/*
Disallow: */indian-mms-sandal/*
Disallow: */indian-sexy-movie/*
Disallow: */indian-sx/*
Disallow: */indian-sxe/*
Disallow: */indian-xx/*
Disallow: */indian-xx-movie/*
Disallow: */indian-xx-movies-online-watch-tshirts/*
Disallow: */indian-xxx.com/*
Disallow: */indian-bf-film/*
Disallow: */indian-hot-movie-online-shorts/*
Disallow: */indian-mms/*
Disallow: */indian-mms-sandal/*
Disallow: */indian-mms-scandals/*
Disallow: */indian-sexy-movie/*
Disallow: */indian-xx-movies-online-watch-tshirts/*
Disallow: */indianxx/*
Disallow: */interest-free-emi/*
Disallow: */interest-free-emi-/*
Disallow: */ipanema/*
Disallow: */kajal-ka-sex/*
Disallow: */kajal-sex/*
Disallow: */kajal-sex-kajal-sex/*
Disallow: */kajal-xnxx/*
Disallow: */kajal-xx/*
Disallow: */keralabluefilm/*
Disallow: */laptopes-/*
Disallow: */largest-online-fashion/*
Disallow: */latest-bollywood-movie-online-for-free/*
Disallow: */latest-hindi-bollywood-movies-online/*
Disallow: */latest-hindi-bollywood-movies-online-pencil-box/*
Disallow: */mature-milf-bollywood-/*
Disallow: */meesho/*
Disallow: */men-formal-shirts-2-new-micros-fs/*
Disallow: */men-formal-shirts-2-new-micros-fs-bed/*
Disallow: */men-formal-shirts-2-new-micros-fs-churidar/*
Disallow: */men-formal-shirts-2-new-micros-fs-compact/*
Disallow: */men-formal-shirts-2-new-micros-fs-earring/*
Disallow: */men-formal-shirts-2-new-micros-fs-face/*
Disallow: */men-formal-shirts-2-new-micros-fs-laptop/*
Disallow: */men-formal-shirts-2-new-micros-fs-lip/*
Disallow: */men-formal-shirts-2-new-micros-fs-lounge/*
Disallow: */men-formal-shirts-2-new-micros-fs-maternity/*
Disallow: */men-formal-shirts-2-new-micros-fs-nail/*
Disallow: */men-formal-shirts-2-new-micros-fs-patiala/*
Disallow: */men-formal-shirts-2-new-micros-fs-salwar/*
Disallow: */men-formal-shirts-2-new-micros-fs-sports/*
Disallow: */men-formal-shirts-2-new-micros-fs-thermal/*
Disallow: */men-formal-shirts-2-new-micros-fs-ties/*
Disallow: */men-formal-shirts-2-new-micros-fs-tshirts/*
Disallow: */men-tshirts-1-perfect-polos-fs/*
Disallow: */men-tshirts-1-perfect-polos-fs-bed/*
Disallow: */men-tshirts-1-perfect-polos-fs-churidar/*
Disallow: */men-tshirts-1-perfect-polos-fs-compact/*
Disallow: */men-tshirts-1-perfect-polos-fs-face/*
Disallow: */men-tshirts-1-perfect-polos-fs-hair/*
Disallow: */men-tshirts-1-perfect-polos-fs-innerwear/*
Disallow: */men-tshirts-1-perfect-polos-fs-lip/*
Disallow: */men-tshirts-1-perfect-polos-fs-lounge/*
Disallow: */men-tshirts-1-perfect-polos-fs-make-up/*
Disallow: */men-tshirts-1-perfect-polos-fs-nail/*
Disallow: */men-tshirts-1-perfect-polos-fs-patiala/*
Disallow: */men-tshirts-1-perfect-polos-fs-salwar/*
Disallow: */men-tshirts-1-perfect-polos-fs-sports/*
Disallow: */men-tshirts-1-perfect-polos-fs-thermal/*
Disallow: */men-tshirts-1-perfect-polos-fs-ties/*
Disallow: */men-watches-2-classic-timepieces-fs-churidar/*
Disallow: */men-watches-2-classic-timepieces-fs-compact/*
Disallow: */men-watches-2-classic-timepieces-fs-eye/*
Disallow: */men-watches-2-classic-timepieces-fs-face/*
Disallow: */men-watches-2-classic-timepieces-fs-innerwear/*
Disallow: */men-watches-2-classic-timepieces-fs-laptop/*
Disallow: */men-watches-2-classic-timepieces-fs-lounge/*
Disallow: */men-watches-2-classic-timepieces-fs-maternity/*
Disallow: */men-watches-2-classic-timepieces-fs-nail/*
Disallow: */men-watches-2-classic-timepieces-fs-patiala/*
Disallow: */men-watches-2-classic-timepieces-fs-salwar/*
Disallow: */men-watches-2-classic-timepieces-fs-shoe/*
Disallow: */men-watches-2-classic-timepieces-fs-sports/*
Disallow: */men-watches-2-classic-timepieces-fs-thermal/*
Disallow: */mid-summer-sale-/*
Disallow: */milf/*
Disallow: */myntra-coupons-/*
Disallow: */nalli/*
Disallow: */nallis/*
Disallow: */nnnx/*
Disallow: */nude-women/*
Disallow: */nvxx/*
Disallow: */nxcc/*
Disallow: */online-fashion-store/*
Disallow: */online-indian-bf-/*
Disallow: */online-indian-bf-film/*
Disallow: */online-indian-bf-film-/*
Disallow: */online-indian-bf-film-mugs-kajal/*
Disallow: */out-of-stock-/*
Disallow: */paris-calling/*
Disallow: */paris-calling-/*
Disallow: */paris-calling-bath/*
Disallow: */paris-calling-beauty/*
Disallow: */paris-calling-bed/*
Disallow: */penis-/*
Disallow: */pernia/*
Disallow: */pernia%27/*
Disallow: */pernia%27s/*
Disallow: */pernia's/*
Disallow: */pink-world/*
Disallow: */porn/*
Disallow: */pronhub/*
Disallow: */rape/*
Disallow: */real-life-mein-aisa-hota-hai-kya/*
Disallow: */resort-vacation/*
Disallow: */rmkv/*
Disallow: */saxc/*
Disallow: */saxcy/*
Disallow: */saxxy/*
Disallow: */seaxy/*
Disallow: */sec-video/*
Disallow: */selected-/*
Disallow: */sex-kajal-sex/*
Disallow: */sexv/*
Disallow: */sexy-bf/*
Disallow: */sexy-blue-film/*
Disallow: */sexy-film/*
Disallow: */sexy-online/*
Disallow: */sexyvideos-of-bollywood-/*
Disallow: */special-/*
Disallow: */splurge-and-save-/*
Disallow: */spring-summer-/*
Disallow: */spring-summer-12/*
Disallow: */ssis-469/*
Disallow: */ssmms/*
Disallow: */standard-chartered-bank-offer/*
Disallow: */standard-chartered-bank-offer-bath/*
Disallow: */standard-chartered-bank-offer-beauty/*
Disallow: */standard-chartered-bank-offer-bed/*
Disallow: */standard-chartered-bank-offer-churidar/*
Disallow: */standard-chartered-bank-offer-compact/*
Disallow: */standard-chartered-bank-offer-earring/*
Disallow: */standard-chartered-bank-offer-eye/*
Disallow: */standard-chartered-bank-offer-face/*
Disallow: */standard-chartered-bank-offer-foot/*
Disallow: */standard-chartered-bank-offer-hair/*
Disallow: */standard-chartered-bank-offer-hand/*
Disallow: */standard-chartered-bank-offer-innerwear/*
Disallow: */standard-chartered-bank-offer-laptop/*
Disallow: */standard-chartered-bank-offer-lip/*
Disallow: */standard-chartered-bank-offer-lounge/*
Disallow: */standard-chartered-bank-offer-multi/*
Disallow: */standard-chartered-bank-offer-nail/*
Disallow: */standard-chartered-bank-offer-patiala/*
Disallow: */standard-chartered-bank-offer-rain/*
Disallow: */standard-chartered-bank-offer-rucksacks/*
Disallow: */standard-chartered-bank-offer-shoe/*
Disallow: */standard-chartered-bank-offer-ties/*
Disallow: */standard-chartered-bank-offer-tshirts/*
Disallow: */summer-day-men-/*
Disallow: */summer-day-women-/*
Disallow: */survey-thank-you/*
Disallow: */survey-thank-you-/*
Disallow: */sxee/*
Disallow: */sxse/*
Disallow: */sxsi/*
Disallow: */sxxn/*
Disallow: */test-combo-offerz/*
Disallow: */top-sellers-/*
Disallow: */ufo/*
Disallow: */ufo-clothing/*
Disallow: */ufym/*
Disallow: */up-to-100-percent-rebate/*
Disallow: */up-to-100-percent-rebate-bath/*
Disallow: */up-to-100-percent-rebate-beauty/*
Disallow: */up-to-100-percent-rebate-bed/*
Disallow: */up-to-100-percent-rebate-churidar/*
Disallow: */up-to-100-percent-rebate-duvet/*
Disallow: */up-to-100-percent-rebate-eye/*
Disallow: */up-to-100-percent-rebate-face/*
Disallow: */up-to-100-percent-rebate-fragrance/*
Disallow: */up-to-100-percent-rebate-hair/*
Disallow: */up-to-100-percent-rebate-hand/*
Disallow: */up-to-100-percent-rebate-innerwear/*
Disallow: */up-to-100-percent-rebate-laptop/*
Disallow: */up-to-100-percent-rebate-lip/*
Disallow: */up-to-100-percent-rebate-lounge/*
Disallow: */up-to-100-percent-rebate-make-up/*
Disallow: */up-to-100-percent-rebate-maternity/*
Disallow: */up-to-100-percent-rebate-multi/*
Disallow: */up-to-100-percent-rebate-nail/*
Disallow: */up-to-100-percent-rebate-patiala/*
Disallow: */up-to-100-percent-rebate-rain/*
Disallow: */up-to-100-percent-rebate-rucksacks/*
Disallow: */up-to-100-percent-rebate-salwar/*
Disallow: */up-to-100-percent-rebate-saree/*
Disallow: */up-to-100-percent-rebate-shoe/*
Disallow: */up-to-100-percent-rebate-sports/*
Disallow: */up-to-100-percent-rebate-sunglasses/*
Disallow: */up-to-100-percent-rebate-thermal/*
Disallow: */up-to-100-percent-rebate-ties/*
Disallow: */up-to-100-percent-rebate-tshirts/*
Disallow: */vacation-shop/*
Disallow: */vfxx/*
Disallow: */video-bp/*
Disallow: */virat-kohli/*
Disallow: */wa-best-spring-summer-/*
Disallow: */watch-indian-bf-film/*
Disallow: */where-do-change-my-name-after-marriage-/*
Disallow: */who-to-inform-of-name-change-after-marriage-/*
Disallow: */who-to-inform-of-name-change-after-marriage-greeting-cards-card-/*
Disallow: */why-change-your-name-after-marriage-/*
Disallow: */women-watches-2-pink-bling-fs/*
Disallow: */women-watches-2-pink-bling-fs-bath/*
Disallow: */women-watches-2-pink-bling-fs-bed/*
Disallow: */women-watches-2-pink-bling-fs-churidar/*
Disallow: */women-watches-2-pink-bling-fs-compact/*
Disallow: */women-watches-2-pink-bling-fs-cushion/*
Disallow: */women-watches-2-pink-bling-fs-eye/*
Disallow: */women-watches-2-pink-bling-fs-face/*
Disallow: */women-watches-2-pink-bling-fs-hair/*
Disallow: */women-watches-2-pink-bling-fs-innerwear/*
Disallow: */women-watches-2-pink-bling-fs-lip/*
Disallow: */women-watches-2-pink-bling-fs-lounge/*
Disallow: */women-watches-2-pink-bling-fs-maternity/*
Disallow: */women-watches-2-pink-bling-fs-nail/*
Disallow: */women-watches-2-pink-bling-fs-salwar/*
Disallow: */women-watches-2-pink-bling-fs-shoe/*
Disallow: */women-watches-2-pink-bling-fs-sports/*
Disallow: */women-watches-2-pink-bling-fs-thermal/*
Disallow: */women-watches-2-pink-bling-fs-tshirts/*
Disallow: */worst/*
Disallow: */x-mast/*
Disallow: */x-vi/*
Disallow: */x-video/*
Disallow: */x-videos/*
Disallow: */x-videos-duffle-bag/*
Disallow: */x2xx/*
Disallow: */x6xx/*
Disallow: */xnxx/*
Disallow: */xny/*
Disallow: */xnzx/*
Disallow: */xoxx/*
Disallow: */Xvideos/*
Disallow: */xviedo/*
Disallow: */xvod/*
Disallow: */xwwx/*
Disallow: */xx-india/*
Disallow: */xx-indian/*
Disallow: */xx-kajal/*
Disallow: */xx-photo/*
Disallow: */xx18/*
Disallow: */xx18+/*
Disallow: */xxdg/*
Disallow: */xxdq/*
Disallow: */xxev/*
Disallow: */xxs/*
Disallow: */xxx/*
Disallow: */xxx-com/*
Disallow: */xxx.-com/*
Disallow: */xxzc/*
Disallow: */xzxx/*
Disallow: */year-end-sale/*
Disallow: */zara/*
Disallow: */zcxx/*
Disallow: */znxx/*
Disallow: */znzx/*
Disallow: */zxx4/*
Disallow: */zzxn/*
Disallow: */xx-hindi/*
Disallow: */desi-blue/*
Disallow: */xx-hindi-movie/*
Disallow: */indian-xx-film/*
Disallow: */indian-pussy/*
Disallow: */xx-moves/*
Disallow: */xx-indian-movie/*
Disallow: */xxvy/*
Disallow: */bollywood-xx/*
Disallow: */indian-movie-xx/*
Disallow: */xx-hindi-film/*
Disallow: */xx-bf-hindi/*
Disallow: */xx-blue-movie/*
Disallow: */blue-desi/*
Disallow: */black-xx/*
Disallow: */blue-sexy-dress/*
Disallow: */indian-xx-movies/*
Disallow: */indian-sexy-blue-film/*
Disallow: */indian-blue-film/*
Disallow: */desi-blue-film/*
Disallow: */desi-s********/*
Disallow: */xx-video-hindi-mein/*
Disallow: */indian-xxx-movies/*
Disallow: */desi-big-tits/*
Disallow: */xx-hindi-video/*
Disallow: */xx-hindi-bf/*
Disallow: */indiansex.com/*
Disallow: */indian-bf-film/*
Disallow: */indian-xnx/*
Disallow: */bf-xxl-shirt-price-agra/*
Disallow: */blue-flim/*
Disallow: */xxwv/*
Disallow: */xx-movies/*
Disallow: */xxx-lipstick/*
Disallow: */xx-indian-video/*
Disallow: */xx-video-indian/*
Disallow: */xx-boy-girl/*
Disallow: */xxnx-indian/*
Disallow: */sexy-bf-movie/*
Disallow: */bollywood-actress-sexy-videos/*
Disallow: */xx-movie-indian/*
Disallow: */hindi-xx-video/*
Disallow: */xx-indian-xx/*
Disallow: */deshi-bhabhi-xxx/*
Disallow: */xx-video-hindi/*
Disallow: */xx.com/*
Disallow: */indian-actress-mms/*
Disallow: */hindi-bf-xx/*
Disallow: */blue-film-xx/*
Disallow: */sexy-dresses/*
Disallow: */xxx-indian-bhabhi/*
Disallow: */xx-desi/*
Disallow: */girl-boy-xx/*
Disallow: */xx-movie-hindi-mein/*
Disallow: */indian-film-xx/*
Disallow: */boy-and-girl-xx/*
Disallow: */xx-indian-movies/*
Disallow: */xxx-bp-videos/*
Disallow: */xx-hd-movie/*
Disallow: */xx-indian-bf/*
Disallow: */desi-xxx-bhabhi/*
Disallow: */india-xx.com/*
Disallow: */desi-bhabhi-xxx/*
Disallow: */sexy-blue-dresses/*
Disallow: */indian-actress-hot-video/*
Disallow: */bollywood-actress-sexy-video/*
Disallow: */bollywood-heroine-sexy-video/*
Disallow: */bf-xx-hindi/*
Disallow: */xxvz/*
Disallow: */boy-girl-xx/*
Disallow: */indian-actress-sexy-video/*
Disallow: */bf-blue/*
Disallow: */w-sexy/*
Disallow: */sexy-w/*
Disallow: */online-sexy/*
Disallow: */bf-xx-movie/*
Disallow: */xx-girl-boy/*
Disallow: */indian-xx.com/*
Disallow: */india-xx-video/*
Disallow: */xx81/*
Disallow: */xx.n/*
Disallow: */new-xx-movie/*
Disallow: */desivideo.com/*
Disallow: */xxx-night-dress/*
Disallow: */indian-xx-video/*
Disallow: */xx-bf-film/*
Disallow: */sexy-lingerie-for-women/*
Disallow: */indian-actress-nipple-slip/*
Disallow: */xx-black/*
Disallow: */www-xx-com/*
Disallow: */xxqx/*
Disallow: */xxnx-india/*
Disallow: */xx.-com/*
Disallow: */indian-hot-movies/*
Disallow: */xx-vidi/*
Disallow: */xxww-women's-dress-shoes/*
Disallow: */xx-bollywood/*
Disallow: */xx-n/*
Disallow: */desi-bhabi-xxx/*
Disallow: */girl-and-boy-xx/*
Disallow: */xxx-bp-video/*
Disallow: */xx-blue-film/*
Disallow: */lipstick-xxx/*
Disallow: */kajol-xx/*
Disallow: */xxx-desi-bhabhi/*
Disallow: */indian-actress-hot-videos/*
Disallow: */indian-bf-movie/*
Disallow: */hindi-xx-movie/*
Disallow: */xxmoves/*
Disallow: */xx-hindi-mein/*
Disallow: */blueflim/*
Disallow: */sofy-xxl-pads/*
Disallow: */xx-bf-movie/*
Disallow: */xx-movie/*
Disallow: */sexy-bp/*
Disallow: */xx-com/*

Sitemap: https://www.myntra.com/sitemap-index.xml.gz
