User-Agent: *
Disallow: /ja/creations/*/reports/new
Disallow: /ja/users/*/reports/new
Disallow: /ja/3d-printing/*/reports/new
Disallow: /ja/3d-printing/*/share
Disallow: /ja/users/*/share
Disallow: /ja/users/*/clans/*/share
Disallow: /ja/creations/*/share
Disallow: /ja/design-collections/*/*/share
Disallow: /ja/blog/articles/*/share
Disallow: /ja/3d-printing-voucher-discounts/*/share
Disallow: /ja/links/warnings/*
Disallow: /tr/kullan%C4%B1c%C4%B1lar/%C5%9Fifre/yeni
Disallow: /tr/sepet
Disallow: /tr/para%20birimi/d%C3%BCzenle
Disallow: /tr/language/d%C3%BCzenle
Disallow: /tr/profil/olu%C5%9Fturuldu
Disallow: /tr/sorular/selection
Disallow: /tr/nav/kategoriler/*
Disallow: /tr/ara/filters*
Disallow: /tr/koleksiyon-%C3%BCr%C3%BCnler
Disallow: /tr/eser-%C3%A7eviri-raporlar/yeni
Disallow: /tr/blog-makale-%C3%A7eviri-raporlar/yeni
Disallow: /tr/eserler/*/raporlar/yeni
Disallow: /tr/kullan%C4%B1c%C4%B1lar/*/raporlar/yeni
Disallow: /tr/3D-bask%C4%B1/*/raporlar/yeni
Disallow: /tr/3D-bask%C4%B1/*/share
Disallow: /tr/kullan%C4%B1c%C4%B1lar/*/share
Disallow: /tr/kullan%C4%B1c%C4%B1lar/*/clans/*/share
Disallow: /tr/eserler/*/share
Disallow: /tr/tasar%C4%B1m-koleksiyonlar/*/*/share
Disallow: /tr/blog/makaleler/*/share
Disallow: /tr/3d-bask%C4%B1-makbuz-indirimler/*/share
Disallow: /tr/links/warnings/*
Disallow: /ru/polzovateli/parol/novyi
Disallow: /ru/korzina
Disallow: /ru/valuta/redaktirovat
Disallow: /ru/language/redaktirovat
Disallow: /ru/profil/sozdano
Disallow: /ru/voprosy/selection
Disallow: /ru/nav/kategorii/*
Disallow: /ru/poisk/filters*
Disallow: /ru/predmety-kollektsii
Disallow: /ru/sozdanie-perevodov-otchetov/novyi
Disallow: /ru/blog-statya-perevod-otchety/novyi
Disallow: /ru/tvoreniya/*/otchyoty/novyi
Disallow: /ru/polzovateli/*/otchyoty/novyi
Disallow: /ru/3d-pechat/*/otchyoty/novyi
Disallow: /ru/3d-pechat/*/share
Disallow: /ru/polzovateli/*/share
Disallow: /ru/polzovateli/*/clans/*/share
Disallow: /ru/tvoreniya/*/share
Disallow: /ru/dizain-kollektsii/*/*/share
Disallow: /ru/blog/stati/*/share
Disallow: /ru/3d-pechat-vaucher-skidki/*/share
Disallow: /ru/links/warnings/*
Disallow: /zh/y%C3%B2ngh%C3%B9/m%C3%ACm%C7%8E/x%C4%ABn-de
Disallow: /zh/d%C3%A0-ch%C4%93
Disallow: /zh/hu%C3%B2b%C3%AC/bi%C4%81nj%C3%AD
Disallow: /zh/language/bi%C4%81nj%C3%AD
Disallow: /zh/l%C3%BAnku%C3%B2/y%C7%90-chu%C3%A0ngji%C3%A0n
Disallow: /zh/w%C3%A8nt%C3%AD/selection
Disallow: /zh/nav/l%C3%A8ibi%C3%A9/*
Disallow: /zh/s%C5%8Dusu%C7%92/filters*
Disallow: /zh/j%C3%ADh%C3%A9-de-yu%C3%A1ns%C3%B9
Disallow: /zh/chu%C3%A0ngzu%C3%B2-f%C4%81ny%C3%AC-b%C3%A0og%C3%A0o/x%C4%ABn-de
Disallow: /zh/b%C3%B3k%C3%A8-w%C3%A9nzh%C4%81ng-f%C4%81ny%C3%AC-b%C3%A0og%C3%A0o/x%C4%ABn-de
Disallow: /zh/chu%C3%A0ngzu%C3%B2/*/b%C3%A0og%C3%A0o/x%C4%ABn-de
Disallow: /zh/y%C3%B2ngh%C3%B9/*/b%C3%A0og%C3%A0o/x%C4%ABn-de
Disallow: /zh/3d-d%C7%8Ey%C3%ACn/*/b%C3%A0og%C3%A0o/x%C4%ABn-de
Disallow: /zh/3d-d%C7%8Ey%C3%ACn/*/share
Disallow: /zh/y%C3%B2ngh%C3%B9/*/share
Disallow: /zh/y%C3%B2ngh%C3%B9/*/clans/*/share
Disallow: /zh/chu%C3%A0ngzu%C3%B2/*/share
Disallow: /zh/sh%C3%A8j%C3%AC-x%C3%ACli%C3%A8/*/*/share
Disallow: /zh/b%C3%B3k%C3%A8/w%C3%A9nzh%C4%81ng/*/share
Disallow: /zh/3d-d%C7%8Ey%C3%ACn-y%C5%8Duhu%C3%AC-qu%C3%A0n-zh%C3%A9k%C3%B2u/*/share
Disallow: /zh/links/warnings/*

# https://github.com/ai-robots-txt/ai.robots.txt/blob/main/robots.txt
User-agent: AI2Bot
User-agent: Ai2Bot-Dolma
User-agent: aiHitBot
User-agent: Amazonbot
User-agent: anthropic-ai
User-agent: Applebot
User-agent: Applebot-Extended
User-agent: Brightbot 1.0
User-agent: Bytespider
User-agent: CCBot
User-agent: ChatGPT-User
User-agent: Claude-Web
User-agent: ClaudeBot
User-agent: cohere-ai
User-agent: cohere-training-data-crawler
User-agent: Cotoyogi
User-agent: Crawlspace
User-agent: Diffbot
User-agent: DuckAssistBot
User-agent: Factset_spyderbot
User-agent: FirecrawlAgent
User-agent: FriendlyCrawler
User-agent: GPTBot
User-agent: iaskspider/2.0
User-agent: ICC-Crawler
User-agent: ImagesiftBot
User-agent: img2dataset
User-agent: imgproxy
User-agent: ISSCyberRiskCrawler
User-agent: Kangaroo Bot
User-agent: NovaAct
User-agent: omgili
User-agent: omgilibot
User-agent: Operator
User-agent: PanguBot
User-agent: Perplexity-User
User-agent: PerplexityBot
User-agent: PetalBot
User-agent: Scrapy
User-agent: SemrushBot-OCOB
User-agent: SemrushBot-SWA
User-agent: Sidetrade indexer bot
User-agent: TikTokSpider
User-agent: Timpibot
User-agent: VelenPublicWebCrawler
User-agent: Webzio-Extended
User-agent: YouBot
Disallow: /

User-agent: MJ12bot
User-agent: SemrushBot
Disallow: /

Sitemap: https://cults3d.com/sitemap.xml.gz
