User-agent: *
Disallow: *list.asp*tDate/*-*9-
Disallow: *list.asp*tDate/*-10-
Disallow: *list.asp*tDate/*-11-
Disallow: *list.asp*tDate/*-12-
Disallow: *list.asp*tDate/*-13-
Disallow: *list.asp*tDate/*-14-
Disallow: *list.asp*tDate/*-15-
Disallow: *list.asp*tDate/*-16-
Disallow: *list.asp*tDate/*-17-
Disallow: *list.asp*tDate/*-18-
Disallow: *list.asp*tDate/*-19-
Disallow: *list.asp*tDate/*/*2*/
Disallow: *list.asp*tDate/*/*3*/
Disallow: *list.asp*tDate/*/*4/
Disallow: *list.asp*tDate/*/*5/
Disallow: *list.asp*tDate/*/*6/
Disallow: *list.asp*tDate/*/*7/
Disallow: *list.asp*tDate/*/*8/
Disallow: *list.asp*tDate/*/*9/
Disallow: *list.asp*tDate/*/10/
Disallow: *list.asp*tDate/*/11/
Disallow: *list.asp*tDate/*/12/
Disallow: *list.asp*tDate/*/13/
Disallow: *list.asp*tDate/*/14/
Disallow: *list.asp*tDate/*/15/
Disallow: *list.asp*tDate/*/16/
Disallow: *list.asp*tDate/*/17/
Disallow: *list.asp*tDate/*/18/
Disallow: *list.asp*tDate/*/19/
Disallow: *list.asp*tDate/*%2F*2*%2F
Disallow: *list.asp*tDate/*%2F*3*%2F
Disallow: *list.asp*tDate/*%2F*4%2F
Disallow: *list.asp*tDate/*%2F*5%2F
Disallow: *list.asp*tDate/*%2F*6%2F
Disallow: *list.asp*tDate/*%2F*7%2F
Disallow: *list.asp*tDate/*%2F*8%2F
Disallow: *list.asp*tDate/*%2F*9%2F
Disallow: *list.asp*tDate/*%2F10%2F
Disallow: *list.asp*tDate/*%2F11%2F
Disallow: *list.asp*tDate/*%2F12%2F
Disallow: *list.asp*tDate/*%2F13%2F
Disallow: *list.asp*tDate/*%2F14%2F
Disallow: *list.asp*tDate/*%2F15%2F
Disallow: *list.asp*tDate/*%2F16%2F
Disallow: *list.asp*tDate/*%2F17%2F
Disallow: *list.asp*tDate/*%2F18%2F
Disallow: *list.asp*tDate/*%2F19%2F
Disallow: *list_cdo*tdate=*-*2*-
Disallow: *list_cdo*tdate=*-*3*-
Disallow: *list_cdo*tdate=*-*4-
Disallow: *list_cdo*tdate=*-*5-
Disallow: *list_cdo*tdate=*-*6-
Disallow: *list_cdo*tdate=*-*7-
Disallow: *list_cdo*tdate=*-*8-
Disallow: *list_cdo*tdate=*-*9-
Disallow: *list_cdo*tdate=*-10-
Disallow: *list_cdo*tdate=*-11-
Disallow: *list_cdo*tdate=*-12-
Disallow: *list_cdo*tdate=*-13-
Disallow: *list_cdo*tdate=*-14-
Disallow: *list_cdo*tdate=*-15-
Disallow: *list_cdo*tdate=*-16-
Disallow: *list_cdo*tdate=*-17-
Disallow: *list_cdo*tdate=*-18-
Disallow: *list_cdo*tdate=*-19-
Disallow: *list_cdo*tdate=*/*2*/
Disallow: *list_cdo*tdate=*/*3*/
Disallow: *list_cdo*tdate=*/*4/
Disallow: *list_cdo*tdate=*/*5/
Disallow: *list_cdo*tdate=*/*6/
Disallow: *list_cdo*tdate=*/*7/
Disallow: *list_cdo*tdate=*/*8/
Disallow: *list_cdo*tdate=*/*9/
Disallow: *list_cdo*tdate=*/10/
Disallow: *list_cdo*tdate=*/11/
Disallow: *list_cdo*tdate=*/12/
Disallow: *list_cdo*tdate=*/13/
Disallow: *list_cdo*tdate=*/14/
Disallow: *list_cdo*tdate=*/15/
Disallow: *list_cdo*tdate=*/16/
Disallow: *list_cdo*tdate=*/17/
Disallow: *list_cdo*tdate=*/18/
Disallow: *list_cdo*tdate=*/19/
Disallow: *list_cdo*tdate=*%2F*2*%2F
Disallow: *list_cdo*tdate=*%2F*3*%2F
Disallow: *list_cdo*tdate=*%2F*4%2F
Disallow: *list_cdo*tdate=*%2F*5%2F
Disallow: *list_cdo*tdate=*%2F*6%2F
Disallow: *list_cdo*tdate=*%2F*7%2F
Disallow: *list_cdo*tdate=*%2F*8%2F
Disallow: *list_cdo*tdate=*%2F*9%2F
Disallow: *list_cdo*tdate=*%2F10%2F
Disallow: *list_cdo*tdate=*%2F11%2F
Disallow: *list_cdo*tdate=*%2F12%2F
Disallow: *list_cdo*tdate=*%2F13%2F
Disallow: *list_cdo*tdate=*%2F14%2F
Disallow: *list_cdo*tdate=*%2F15%2F
Disallow: *list_cdo*tdate=*%2F16%2F
Disallow: *list_cdo*tdate=*%2F17%2F
Disallow: *list_cdo*tdate=*%2F18%2F
Disallow: *list_cdo*tdate=*%2F19%2F
Disallow: *list_cdo*tdate/*-*2*-
Disallow: *list_cdo*tdate/*-*3*-
Disallow: *list_cdo*tdate/*-*4-
Disallow: *list_cdo*tdate/*-*5-
Disallow: *list_cdo*tdate/*-*6-
Disallow: *list_cdo*tdate/*-*7-
Disallow: *list_cdo*tdate/*-*8-
Disallow: *list_cdo*tdate/*-*9-
