ï»¿User-agent: *
disallow: /shop/*gender-women-gender-youngergirls*
disallow: /shop/gender-newborngirls-gender-olderboys*
disallow: /shop/*gender-newborngirls-gender-olderboys*
disallow: /shop/gender-olderboys-gender-oldergirls-gender-youngergirls*
disallow: /shop/*gender-olderboys-gender-oldergirls-gender-youngergirls*
disallow: /shop/gender-infant-gender-youngerboys-gender-youngergirls*
disallow: /shop/*gender-infant-gender-youngerboys-gender-youngergirls*
disallow: /shop/gender-men-gender-youngergirls*
disallow: /shop/*gender-men-gender-youngergirls*
disallow: /shop/gender-newborngirls-gender-youngerboys*
disallow: /shop/*gender-newborngirls-gender-youngerboys*
disallow: /shop/gender-newbornboys-gender-oldergirls*
disallow: /shop/*gender-newbornboys-gender-oldergirls*
disallow: /shop/gender-men-gender-women-gender-youngergirls*
disallow: /shop/*gender-men-gender-women-gender-youngergirls*
disallow: /shop/gender-oldergirls-gender-youngerboys-gender-youngergirls*
disallow: /shop/*gender-oldergirls-gender-youngerboys-gender-youngergirls*
disallow: /shop/gender-olderboys-gender-youngerboys-gender-youngergirls*
disallow: /shop/*gender-olderboys-gender-youngerboys-gender-youngergirls*
disallow: /shop/gender-newborngirls-gender-olderboys-gender-youngergirls*
disallow: /shop/*gender-newborngirls-gender-olderboys-gender-youngergirls*
disallow: /shop/gender-newbornboys-gender-newborngirls-gender-oldergirls*
disallow: /shop/*gender-newbornboys-gender-newborngirls-gender-oldergirls*
disallow: /shop/gender-newbornboys-gender-newborngirls-gender-youngergirls*
disallow: /shop/*gender-newbornboys-gender-newborngirls-gender-youngergirls*
disallow: /shop/gender-newbornboys-gender-newborngirls-gender-olderboys-gender-oldergirls*
disallow: /shop/*gender-newbornboys-gender-newborngirls-gender-olderboys-gender-oldergirls*
disallow: /shop/gender-newborngirls-gender-olderboys-gender-oldergirls-gender-youngergirls*
disallow: /shop/*gender-newborngirls-gender-olderboys-gender-oldergirls-gender-youngergirls*
disallow: /shop/gender-infant-gender-olderboys-gender-oldergirls*
disallow: /shop/*gender-infant-gender-olderboys-gender-oldergirls*
disallow: /shop/gender-newborngirls-gender-olderboys-gender-oldergirls-gender-youngerboys*
disallow: /shop/*gender-newborngirls-gender-olderboys-gender-oldergirls-gender-youngerboys*
disallow: /shop/gender-newbornboys-gender-newborngirls-gender-olderboys-gender-youngerboys*
disallow: /shop/*gender-newbornboys-gender-newborngirls-gender-olderboys-gender-youngerboys*
disallow: /shop/gender-newbornboys-gender-olderboys-gender-oldergirls-gender-youngerboys*
disallow: /shop/*gender-newbornboys-gender-olderboys-gender-oldergirls-gender-youngerboys*
disallow: /shop/gender-women-gender-women*
disallow: /shop/*gender-women-gender-women*
disallow: /shop/gender-newbornboys-gender-newborngirls-gender-olderboys-gender-youngergirls*
disallow: /shop/*gender-newbornboys-gender-newborngirls-gender-olderboys-gender-youngergirls*
disallow: /shop/gender-newborngirls-gender-oldergirls*
disallow: /shop/gender-newbornboys-gender-olderboys*
disallow: /shop/gender-unisex-gender-youngerboys*
disallow: /shop/gender-newborngirls-gender-oldergirls-gender-youngergirls*
disallow: /shop/gender-newbornboys-gender-olderboys-gender-youngerboys*
disallow: /shop/gender-newbornboys-gender-unisex-gender-youngerboys*
disallow: /shop/gender-olderboys-gender-unisex-gender-youngerboys*
disallow: /shop/gender-newborngirls-gender-oldergirls-gender-unisex*
disallow: /shop/gender-newbornboys-gender-olderboys-gender-unisex*
disallow: /shop/gender-girls-gender-oldergirls-gender-youngergirls*
disallow: /shop/gender-newbornunisex-gender-unisex*
disallow: /shop/gender-oldergirls-gender-unisex*
disallow: /shop/gender-men-gender-unisex*
disallow: /shop/gender-oldergirls-gender-unisex-gender-youngergirls*
disallow: /shop/gender-girls-gender-oldergirls*
disallow: /shop/gender-girls-gender-youngergirls*
disallow: /shop/gender-unisex-gender-women*
disallow: /shop/*gender-newborngirls-gender-oldergirls*
disallow: /shop/*gender-newbornboys-gender-olderboys*
disallow: /shop/*gender-unisex-gender-youngerboys*
disallow: /shop/*gender-newborngirls-gender-oldergirls-gender-youngergirls*
disallow: /shop/*gender-newbornboys-gender-olderboys-gender-youngerboys*
disallow: /shop/*gender-newbornboys-gender-unisex-gender-youngerboys*
disallow: /shop/*gender-olderboys-gender-unisex-gender-youngerboys*
disallow: /shop/*gender-newborngirls-gender-oldergirls-gender-unisex*
disallow: /shop/*gender-newbornboys-gender-olderboys-gender-unisex*
disallow: /shop/*gender-girls-gender-oldergirls-gender-youngergirls*
disallow: /shop/*gender-newbornunisex-gender-unisex*
disallow: /shop/*gender-oldergirls-gender-unisex*
disallow: /shop/*gender-men-gender-unisex*
disallow: /shop/*gender-oldergirls-gender-unisex-gender-youngergirls*
disallow: /shop/*gender-girls-gender-oldergirls*
disallow: /shop/*gender-girls-gender-youngergirls*
disallow: /shop/*gender-unisex-gender-women*

disallow: /shop/*/-newin*
disallow: /shop/*/*-newin*
disallow: /shop/*-newin*
disallow: /shop/*/0-feat*
disallow: /shop/*/feat-available*
disallow: /shop/*/*feat-available*
disallow: /shop/feat-available*
disallow: /shop/*feat-available*
disallow: /shop/gender-women/*
disallow: /shop/gender-men/*
disallow: /shop/1*/
disallow: /shop/2*/
disallow: /shop/3*/
disallow: /shop/4*/
disallow: /shop/5*/
disallow: /shop/6*/
disallow: /shop/7*/
disallow: /shop/8*/
disallow: /shop/9*/
disallow: /shop/0*/
disallow: /shop/brand-*/noindex
disallow: /shop/*/brand-*/noindex
disallow: /shop/*/*brand-*/noindex
disallow: /shop/*/*category-boots-category-wellies*/noindex
disallow: /shop/*/*brand-*-feat-newin
disallow: /shop/waist/*
disallow: */noindex
disallow: /eoss
disallow: /flowers-gifts
disallow: /recentlyviewed
disallow: /brands/lipsy
disallow: /brands/electrical
disallow: /brands/homeware
disallow: /brands/women
disallow: /brands/men
disallow: /brands/girls
disallow: /brands/boys
disallow: /brands/fragrances
disallow: /*sec_ak_reference
disallow: /shop/*brand-*/
disallow: /shop/*brand-*productaffiliation-*-0$
disallow: /shop/*benefit-*
disallow: /shop/*promotion-michellekeegan*
disallow: /preview*
disallow: /nightwear-prelaunch$
disallow: /sammy-test$
disallow: /genderwomenproductaffiliationtailoring0*
disallow: /lipsy-catwalk-looks/
disallow: /shop/*/srt-$
disallow: /shop/*/*srt-$
disallow: *removecategory*
disallow: *removestory*
disallow: *brand*removecategory
disallow: /clearance/search*
disallow: /sale/search*
disallow: /shop/productaffiliation-/
disallow: /shop/*productaffiliation-furniture*
disallow: /shop/gender-women-category-dresses-bra*
disallow: /shop/*productaffiliation-homefurnishings*
disallow: /shop/*department-homeware-productaffiliation-homefurnishings*
disallow: /shop/gender-newborngirls-gender-newbornunisex-gender-youngergirls*
disallow: /shop/gender-newbornboys-gender-newbornunisex-gender-youngerboys*
disallow: /shop/*-productaffiliation-*-productaffiliation-*
disallow: /shop/*gender-men-productaffiliation-underwearsocks*
disallow: /shop/*productaffiliation-underwearsocks*
disallow: /shop/*-madewith-*-madewith-*
disallow: /shop/madewith-*-madewith-*
disallow: /shop/*/*-madewith-*-madewith-*
disallow: /shop/*/madewith-*-madewith-*
disallow: /shop/-/*
disallow: /shop/department-beauty-gender-women-category-fragrances/colour*
disallow: /shop/-productaffiliation*
disallow: /shop/20/*
disallow: /shop/baby/*
disallow: /shop/boys/*
disallow: /shop/brand/*
disallow: *isort-*
disallow: /shop/brand-*/brand-*
disallow: /shop/cat/*
disallow: /shop/category-/*
disallow: /shop/*_2/*
disallow: /shop/*isort-popular*
disallow: /shop/category-*/category-*
disallow: /shop/clearance/*
disallow: /shop/*-isort-title*
disallow: /shop/*productaffi/*
disallow: /shop/*editorial/*
disallow: /shop/*-minprice-000-maxprice-20000*
disallow: /shop/fit-/*
disallow: /shop/g/*
disallow: /shop/gend/*
disallow: /shop/*fit*-fit-*
disallow: /shop/*cate/*
disallow: /shop/*-cnt-300*
disallow: /shop/*-o/*
disallow: /shop/*size*-size-*
disallow: /shop/genxt/*
disallow: /shop/girls/*
disallow: /shop/monsoon/*
disallow: /shop/mens/*
disallow: /shop/postcodecheckview/*
disallow: /shop/productaffili/*
disallow: /shop/*category-boots-category-wellies*removecategory*
disallow: /shop/*category-boots-category-wellies*removestory*
disallow: /shop/designfeature-animalprint*
disallow: *issale-*
disallow: /shop/product/*
disallow: /shop/productaffiliation/*
disallow: /shop/*-srt/*
disallow: /shop/use/*
disallow: /shop/produ/*
disallow: /shop/*-0cached*
disallow: /shop/...*
disallow: /shop/sleeve/*
disallow: /shop/bra/*
disallow: /shop/jeans/*
disallow: /shop/pro/*
disallow: /shop/produ/*
disallow: /shop/colour-/*
disallow: /shop/-*
disallow: /shop/cat-*
disallow: /shop/fit--*
disallow: /shop/gende/*
disallow: /shop/s-/*
disallow: /shop/*productaffiliation-/*
disallow: /style/es460501$
disallow: /style/es929442$
disallow: /shop/promotion-mensjeans*
disallow: /shop/promotion-tshirts*
disallow: /shop/promotion-chinotrousers*
disallow: /shop/promotion-chinoshorts*
disallow: /shop/promotion-polos*
disallow: /shop/promotion-menstshirts*
disallow: /shop/promotion-menschinotrousers*
disallow: /shop/promotion-menschinoshorts*
disallow: /shop/promotion-menspolos*
disallow: /shop/gender-*/sizetype-*sizetype*
disallow: /shop/*/*brand-*size-*
disallow: /shop/*pattern-*size-*
disallow: /shop/fit-/*brand-*
disallow: /shop/*/*brand-*isort-*
disallow: /shop/*/brand-*srt-$
disallow: /shop/*productaffiliation-shirtsandblouses*
disallow: /shop/*/gender*
disallow: /shop/*productaffiliation-holidayshop*
disallow: /shop/*tog-*tog-*
disallow: /shop/gender-women-productaffiliation-dresses*
disallow: /shop/gender-women/sizetype-*/*
disallow: /shop/*srt*/*brand-*
disallow: /shop/department-homeware/*
disallow: /shop/department-beauty/*
disallow: /shop/*-newin*
disallow: /shop/*-*-*-*-*-*-*-*-*-*-*-
disallow: /shop/gender-men-productaffiliation-casualshirts*
disallow: /shop/gender-men-productaffiliation-formalshirts*
disallow: /shop/gender-men-productaffiliation-shirts*
disallow: /shop/s-*
disallow: /shop//*
disallow: /shop/*--*
disallow: /shop/*productaffiliation-occasion*
disallow: /secure/account/MyAccount/AccountSummary/ForgetMe$
disallow: /shop/*productaffiliation-dresses*
disallow: *Scripts/CountryRedirect.js*
disallow: *Scripts/ModernisedHeader/CountryRedirect.js*
disallow: */CountryRedirect*
disallow: /shop/*productaffiliation-*productaffiliation-*
disallow: /shop/*/srt-3*
disallow: /shop/*/srt-5*
disallow: /shop/*/srt-6*
disallow: /shop/*/srt-8*
disallow: /shop/*/*-srt-3*
disallow: /shop/*/*-srt-5*
disallow: /shop/*/*-srt-6*
disallow: /shop/*/*-srt-8*
disallow: /opt-out*
disallow: /directoryoptout*
disallow: /unsubscribe*
disallow: /shop/*/*brand-*-use-$
disallow: /shop/*-use-$
disallow: /footer$
disallow: /shop/*-style-*-style-*
disallow: /shop/style-*-style-*
disallow: /shop/*/*-style-*-style-*
disallow: /shop/*/style-*-style-*
disallow: /shop/style-animalprint*
disallow: /shop/style-*/style-*
disallow: /shop/*/style-*/style-*
disallow: *color-*
disallow: /shop/*/*/*
disallow: *SiteURL*
disallow: *siteurl*
disallow: /shop/*siteurl*brand-*
allow: /shop/designerboutique-boutiquebrands-designerboutique-designercollaborations-designerboutique-labelcollection-0$
disallow: /shop/designerboutique-boutiquebrands-designerboutique-designercollaborations-designerboutique-labelcollection/*
disallow: /shop/designerboutique-boutiquebrands-designerboutique-designercollaborations-designerboutique-labelcollection-*
disallow: *designerboutique*
allow: /shop/gender-men-category-trousers/style-jeansstyle$
allow: /shop/gender-men-category-trousers/colour-black-style-jeansstyle$
allow: /shop/gender-men-category-trousers/brand-next-style-jeansstyle$
allow: /shop/gender-women-category-dresses/size-16$
allow: /shop/gender-women-category-dresses/size-20$
allow: /shop/gender-women-category-dresses/size-22$
allow: /shop/gender-women-category-dresses/size-4$
allow: /shop/gender-women-category-dresses/size-6$
allow: /shop/gender-women-category-dresses/size-12$
allow: /shop/gender-women-category-dresses/size-24$
allow: /shop/gender-women-category-dresses/size-8$
allow: /shop/gender-women-category-dresses/size-10$
allow: /shop/gender-women-category-dresses/size-26$
allow: /shop/gender-women-category-dresses/size-28$
allow: /shop/gender-women/designfeature-christmassweater$
allow: /shop/gender-men-productaffiliation-casualshirts/category-shirts$
allow: /shop/gender-men-productaffiliation-formalshirts/category-shirts$
allow: /shop/gender-women-category-dresses/size-18$
allow: /shop/gender-women-productaffiliation-jumpsuitsandplaysuits/category-jumpsuit-size-18$
allow: /shop/gender-women-productaffiliation-footwear/category-shoes-size-uk9eu43$
allow: /shop/gender-women-category-dresses/size-14$
allow: /shop/gender-women-productaffiliation-lingerie/category-bras-size-30dd$
allow: /shop/*productaffiliation-holidayshop-0$
allow: /shop/department-beauty-*-0$

allow: /shop/gender-women/brand-lipsy-sizetype-petite$
allow: /shop/gender-women/brand-lipsy-sizetype-plussizes$
allow: /shop/department-homeware-feat-newin-0$
allow: /shop/category-dresses-brand-lipsy-0$
disallow: /shop/-/brand-*
allow: /shop/gender-women/feat-newin$
allow: /shop/gender-oldergirls-gender-youngergirls/feat-newin$
allow: /shop/gender-women-productaffiliation-tops/feat-newin$
allow: /shop/department-homeware-feat-newin-0$
allow: /shop/gender-men/feat-newin$
allow: /shop/productaffiliation-labelmix-editorial-label-0$
allow: /shop/gender-men-category-trousers/designfeature-jeansstyle$
allow: /shop/gender-men-category-trousers/colour-black-designfeature-jeansstyle$
allow: /shop/gender-men-category-trousers/brand-next-designfeature-jeansstyle$



disallow: /women/*/1*
disallow: /women/*/2*
disallow: /women/*/3*
disallow: /women/*/4*
disallow: /women/*/5*
disallow: /women/*/6*
disallow: /women/*/7*
disallow: /women/*/8*
disallow: /women/*/9*
disallow: /men/*/1*
disallow: /men/*/2*
disallow: /men/*/3*
disallow: /men/*/4*
disallow: /men/*/5*
disallow: /men/*/6*
disallow: /men/*/7*
disallow: /men/*/8*
disallow: /men/*/9*
disallow: /girls/*/1*
disallow: /girls/*/2*
disallow: /girls/*/3*
disallow: /girls/*/4*
disallow: /girls/*/5*
disallow: /girls/*/6*
disallow: /girls/*/7*
disallow: /girls/*/8*
disallow: /girls/*/9*
disallow: /boys/*/1*
disallow: /boys/*/2*
disallow: /boys/*/3*
disallow: /boys/*/4*
disallow: /boys/*/5*
disallow: /boys/*/6*
disallow: /boys/*/7*
disallow: /boys/*/8*
disallow: /boys/*/9*

disallow: /homeware/*/1*
disallow: /homeware/*/2*
disallow: /homeware/*/3*
disallow: /homeware/*/4*
disallow: /homeware/*/5*
disallow: /homeware/*/6*
disallow: /homeware/*/7*
disallow: /homeware/*/8*
disallow: /homeware/*/9*
disallow: /lipsy-shop/*/1*
disallow: /lipsy-shop/*/2*
disallow: /lipsy-shop/*/3*
disallow: /lipsy-shop/*/4*
disallow: /lipsy-shop/*/5*
disallow: /lipsy-shop/*/6*
disallow: /lipsy-shop/*/7*
disallow: /lipsy-shop/*/8*
disallow: /lipsy-shop/*/9*
disallow: /branded/*/1*
disallow: /branded/*/2*
disallow: /branded/*/3*
disallow: /branded/*/4*
disallow: /branded/*/5*
disallow: /branded/*/6*
disallow: /branded/*/7*
disallow: /branded/*/8*
disallow: /branded/*/9*

disallow: /shop/promotion-school1$
disallow: /shop/promotion-school1/gender-olderboys-gender-youngerboys$
disallow: /shop/promotion-school1/gender-oldergirls-gender-youngergirls$
disallow: /shop/promotion-school2$
disallow: /shop/promotion-school2/gender-olderboys-gender-youngerboys$
disallow: /shop/promotion-school2/gender-oldergirls-gender-youngergirls$
disallow: /shop/promotion-school3$
disallow: /shop/promotion-school3/gender-olderboys-gender-youngerboys$
disallow: /shop/promotion-school3/gender-oldergirls-gender-youngergirls$


disallow: /shop/*gender-newborngirls-gender-newbornunisex-gender-oldergirls-gender-youngergirls*
disallow: /shop/*gender-newbornboys-gender-newbornunisex-gender-olderboys-gender-youngerboys*
disallow: /shop/*gender-newbornunisex-gender-oldergirls-gender-youngergirls*
disallow: /shop/*gender-newbornunisex-gender-olderboys-gender-youngerboys*
disallow: */shop/*/collaboration-*collaboration
disallow: */shop/designfeature-*/designfeature
disallow: */shop/*jacketsize-*-jacketsize
disallow: */shop/material-*-material
disallow: */shop/occasion-*-occasion
disallow: */shop/*-type-*-type
disallow: */shop/*/type-*-type

disallow: *0-edit*
disallow: *0-email*
disallow: *0-campaign*
disallow: *0-homepage*
disallow: *0-editpage*
disallow: *0-blsr*
disallow: *0-push*
disallow: *0-osalink*
disallow: *0-mission*
disallow: *0-tiktok*
disallow: *0-osa*
disallow: *0-made*
disallow: *0-brandpage*
disallow: *0-premiumbrands*
disallow: *0-brandsemail*
disallow: *0-kidslandingpage*
disallow: /shop/*0-campaign*
disallow: *0-seasonshack*

allow: /homeware/sofas/fabric-sofas-collection/1$
allow: /women/casualwear/holiday-shop/1$
allow: /women/tailored-looks/navy-yellow-workwear/1$
allow: /homeware/new-in/bedroom-furniture/1$
allow: /homeware/bedroom/bed-linen/1$
allow: /homeware/home-diy/decorative-accessories/1$
allow: /boys/new-in/older-boys/1$
allow: /homeware/bedroom/beds-headboards/1$
allow: /homeware/sofas/sofa-beds-collection/1$
allow: /homeware/home-decor/curtains-blinds-collection/1$
allow: /women/nightwear/nightwear/1$
allow: /men/tailoring/tailoring-essentials/1$
disallow: /shop/*pattern-*pattern*
disallow: /shop/department-beauty-*brand-*/category-*0
disallow: /shop/*-category-*/category-*
disallow: /shop/*-category-*/*-category-*
disallow: /shop/gender-*/colour-*-gender-*
disallow: /shop/*/*-0$
disallow: *range-*-range-*
disallow: /shop/productaffiliation-*/brand-*-0$
disallow: *0-edt*
disallow: /shop/*/*-gender-*
disallow: /shop/*-category-*-productaffiliation-*

disallow: /shop/gender-men-gender-*
disallow: /shop/*gender-men-gender-*
disallow: /shop/gender-*-gender-men*
disallow: /shop/*gender-*-gender-men*
disallow: /shop/gender-women-gender-*
disallow: /shop/*gender-women-gender-*
disallow: /shop/gender-*-gender-women*
disallow: /shop/*gender-*-gender-women*

allow: /shop/brand-adidas-brand-adidasgolf-brand-adidasoriginals-0$
allow: /shop/brand-ff/range-ffmrshinch$


allow: /shop/brand-lipsy/collaboration-chrishell$
disallow: /shop/gender-/brand-*
disallow: /shop/*0-banner*
disallow: /shop/s-/
disallow: /shop/s-/*brand-*
disallow: *use-baby*
disallow: /newborn-test$
disallow: *gender-women-category-bikinis*
disallow: *gender-women-category-lingerie*
disallow: *gender-women-category-bras*
disallow: *story-brandedfashion*
disallow: /barclays-credit-eligibility-checker$
disallow: /shop/*/0-blsr-brand-*
allow: /shop/department-beauty-productaffiliation-makeup/brand-benefit-category-mascaras$
allow: /shop/brand-benefit-0$
disallow: *designfeature-pencil*
disallow: *colors-*
disallow: *0-homelandingpage*
disallow: */gender-/*


disallow: *search?w=*
disallow: *bandsize*
disallow: *cupsize*
disallow: *srt-*
disallow: /shop/sizetype-maternity/*
disallow: /shop/maternity-maternity/*
disallow: *minprice*
disallow: *maxprice*
disallow: *minprice*maxprice*
allow: /shop/department-homeware-productaffiliation-furniture-0$
disallow: */department-/*
disallow: /shoppingbag$
allow: /shop/brand-victoriassecret-brand-victoriassecretpink-0$
disallow: *latestarrivals-last*
allow: /shop/gender-women-brand-gap-0$
allow: /shop/gender-men-brand-gap-0$
allow: /shop/gender-newbornboys-gender-newborngirls-gender-newbornunisex-brand-gap-0$
allow: /shop/gender-olderboys-gender-youngerboys-brand-gap-0$
allow: /shop/gender-oldergirls-gender-youngergirls-brand-gap-0$
disallow: /shop/*-/brand*
disallow: /shop/category-*/brand-*
allow: /shop/brand-victoriassecret/subbrand-vspink$
disallow: /shop/productaffiliation-suits*
disallow: /shop/*/style-christmassweater
disallow: /shop/*/*style-christmassweater-*
disallow: /shop/size-*

disallow: /*designerboutique*
disallow: /shop/sizetype-*
disallow: /*boutiqueworkingfromhome*
disallow: /*designer-boutique*
disallow: /lablestudio/shop/*
disallow: /labelstudio/shop/*
disallow: *0-storyly*
disallow: *styletest*
disallow: *emmawillis*
disallow: *emma-willis*

disallow: /shop/department-beauty-productaffiliation-face*
disallow: /shop/department-beauty-productaffiliation-eyes*
disallow: /shop/department-beauty-productaffiliation-lips*
disallow: /shop/department-beauty-productaffiliation-brows*

allow: /shop/department-beauty-productaffiliation-face-0$
allow: /shop/department-beauty-productaffiliation-eyes-0$
allow: /shop/department-beauty-productaffiliation-lips-0$
allow: /shop/department-beauty-productaffiliation-brows-0$

disallow: *0-brandcampaign*
disallow: *offer-*
disallow: *donotuse*

disallow: //shop/*

disallow: /promotions-publish*
disallow: */gender-*-promotion-*/*
disallow: */gender-*-promotions-*/*
disallow: /shop/*promotion-*/*promotions*
disallow: /shop/*promotion-*/0-
disallow: /shop/gender-*-promotion-*/0-

#gender attributes - alphabetical
disallow: *-a-gender*
disallow: /a-gender*
disallow: *-b-gender*
disallow: /b-gender*
disallow: *-c-gender*
disallow: /c-gender*
disallow: *-d-gender*
disallow: /d-gender*
disallow: *-e-gender*
disallow: /e-gender*
disallow: *-f-gender*
disallow: /f-gender*
disallow: *-g-gender*
disallow: /g-gender*
disallow: */g-gender/*
disallow: *-h-gender*
disallow: /h-gender*
disallow: *-i-gender*
disallow: /i-gender*
disallow: *-j-gender*
disallow: /j-gender*
disallow: *-k-gender*
disallow: /k-gender*
disallow: *-l-gender*
disallow: /l-gender*
disallow: *-m-gender*
disallow: /m-gender*
disallow: *-n-gender*
disallow: /n-gender*
disallow: *-o-gender*
disallow: /o-gender*
disallow: *-p-gender*
disallow: /p-gender*
disallow:*gender-men-p/
disallow: *-q-gender*
disallow: /q-gender*
disallow: *-r-gender*
disallow: /r-gender*
disallow: *-s-gender*
disallow: /s-gender*
disallow: *-t-gender*
disallow: /t-gender*
disallow: *-u-gender*
disallow: /u-gender*
disallow: *-v-gender*
disallow: /v-gender*
disallow: *-w-gender*
disallow: /w-gender*
disallow: *-x-gender*
disallow: /x-gender*
disallow: *-gender-y/
disallow: *-z-gender*
disallow: /z-gender*

disallow: *gender-a*
disallow: *gender-b*
disallow: *gender-c*
disallow: *gender-d*
disallow: *gender-e*
disallow: *gender-f*
disallow: *gender-g*
disallow: *gender-h*
disallow: *gender-i*
disallow: *gender-j*
disallow: *gender-k*
disallow: *gender-l*
disallow: *gender-p*
disallow: *gender-q*
disallow: *gender-r*
disallow: *gender-s*
disallow: *gender-t*
disallow: *gender-u*
disallow: *gender-v*
disallow: *gender-x*
disallow: *gender-z*

#gender attributes
disallow: /shop/*gender-recycled*
disallow: /shop/*=-gender*
disallow: /shop/department-homeware--gender*
disallow: /shop/*gender-*pack*
disallow: /shop/*gender-other*
disallow: /shop/*gender-mini*
disallow: *gender-diggers*
disallow: *gender-fauxfur*
disallow: *gender-fantasticfoxes*
disallow: *gender-darkgreen*
disallow: *gender-cuban*
disallow: *gender-chukka*
disallow: *gender-brown*
disallow: *gender-christmas*
disallow: *gender-check*
disallow: *gender-short*
disallow: *gender-long*
disallow: *gender-boatneck*
disallow: *gender-foxes*
disallow: *gender-fulllength*
disallow: *gender-syntheticfill*
disallow: *gender-bardot*
disallow: *gender-mid*
disallow: *gender-low*
disallow: *gender-gapfit*
disallow: *gender-silk*
disallow: *gender-trail*
disallow: *gender-asymmetric*
disallow: *gender-anklelength*
disallow: *gender-./
disallow: *gender--category-shoes/
disallow: *gender--gender*
disallow: /shop/-gender/*
disallow: *gender-sweetheart*
disallow: *1-gender/
disallow: /gender-velvet-*
disallow: /*-gender-velvet-*
disallow: /gender-cotton-*
disallow: /*-gender-cotton-*
disallow: /*-gender-infant-*
disallow: *gender-trending*
disallow: /shop/*-trend-*
disallow: /shop/*/trend-*
disallow: /shop/trend-
disallow: *gender-realmadrid*
disallow: *gender-holiday*
disallow: *gender-cotton*
disallow: *gender-hooded*
disallow: *gender-zip*
disallow: *gender-teengirls*
disallow: *gender-darkblue*
disallow: *gender-34sleeve*
disallow: *gender-colourblock*
disallow: *gender-/*
disallow: *--gender/*
disallow: *gender-velvet*
disallow: *gender-schoolwear*
disallow: *gender-donotuse*
disallow: *catetiae-gender*
disallow: *gender-holiday*
disallow: *gender-squareneck*
disallow: *gender-teengirls*
disallow: *gender-plain*
disallow: *gender-recycled*
disallow: *gender-anklelength*
disallow: */zol-gender/*
disallow: */pr-gender/*
disallow: */cl-gender/*
disallow: *gender-stripe*
disallow: *gender-wool*
disallow: *gender-schoolwear*
disallow: *gender-fulllength*
disallow: *gender-flowergirl*
disallow: *gender-zip*
disallow: *gender-darkblue*
disallow: *gender-womens-*
disallow: *gender-colourblock*
disallow: *gender-cotton*
disallow: *gender-buttondown*
disallow: /brand--gender/
disallow: *gender-woshref=*
disallow: *gender-logo*
disallow: *gender-sparkle*
disallow: *gender-100*
disallow: *gender-buttondown-*
disallow: *gender-cotton-*
