User-agent: *
Sitemap: https://www.sofascore.com/sitemaps/ar_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/pt-pt_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/pt-pt_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/pt-pt_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/pt-pt_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/pt-pt_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/es-la_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/es-la_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/es-la_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/es-la_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/es-la_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/az_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/az_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/az_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/az_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/az_sitemap_tournaments_index.xml.gz
