# System Records
Disallow: /storage/~
Disallow: /website-overview$
Disallow: /website-overview?
Disallow: /website-overview/~
Disallow: /about/budget-old$
Disallow: /about/budget-old?
Disallow: /about/budget-old/~
Disallow: /about/careersold$
Disallow: /about/careersold?
Disallow: /about/careersold/~
Disallow: /about/impact-clone$
Disallow: /about/impact-clone?
Disallow: /about/impact-clone/~
Disallow: /about/kcs-experience$
Disallow: /about/kcs-experience?
Disallow: /about/kcs-experience/~
Disallow: /about/security-old$
Disallow: /about/security-old?
Disallow: /about/security-old/~
Disallow: /about/strategic-plan$
Disallow: /about/strategic-plan?
Disallow: /about/strategic-plan/~
Disallow: /about/impact/region-five$
Disallow: /about/impact/region-five?
Disallow: /about/impact/region-five/~
Disallow: /enhancements/full-width-panel$
Disallow: /enhancements/full-width-panel?
Disallow: /enhancements/full-width-panel/~
Disallow: /enhancements/kcs-voices$
Disallow: /enhancements/kcs-voices?
Disallow: /enhancements/kcs-voices/~
Disallow: /news/newsdetail$
Disallow: /news/newsdetail?
Disallow: /news/newsdetail/~
Disallow: /production/athletics$
Disallow: /production/athletics?
Disallow: /production/athletics/~
Disallow: /production/banners$
Disallow: /production/banners?
Disallow: /production/banners/~
Disallow: /production/calendar$
Disallow: /production/calendar?
Disallow: /production/calendar/~
Disallow: /production/constituent$
Disallow: /production/constituent?
Disallow: /production/constituent/~
Disallow: /production/embed$
Disallow: /production/embed?
Disallow: /production/embed/~
Disallow: /production/form$
Disallow: /production/form?
Disallow: /production/form/~
Disallow: /production/login$
Disallow: /production/login?
Disallow: /production/login/~
Disallow: /production/navigation$
Disallow: /production/navigation?
Disallow: /production/navigation/~
Disallow: /production/organizational$
Disallow: /production/organizational?
Disallow: /production/organizational/~
Disallow: /production/page-layout$
Disallow: /production/page-layout?
Disallow: /production/page-layout/~
Disallow: /production/posts$
Disallow: /production/posts?
Disallow: /production/posts/~
Disallow: /production/qa-reports$
Disallow: /production/qa-reports?
Disallow: /production/qa-reports/~
Disallow: /production/qa-testing$
Disallow: /production/qa-testing?
Disallow: /production/qa-testing/~
Disallow: /production/resources$
Disallow: /production/resources?
Disallow: /production/resources/~
Disallow: /production/search$
Disallow: /production/search?
Disallow: /production/search/~
Disallow: /production/social-elements$
Disallow: /production/social-elements?
Disallow: /production/social-elements/~
Disallow: /production/athletics/events-list$
Disallow: /production/athletics/events-list?
Disallow: /production/athletics/events-list/~
Disallow: /production/athletics/profile$
Disallow: /production/athletics/profile?
Disallow: /production/athletics/profile/~
Disallow: /production/athletics/roster$
Disallow: /production/athletics/roster?
Disallow: /production/athletics/roster/~
Disallow: /production/athletics/single-event$
Disallow: /production/athletics/single-event?
Disallow: /production/athletics/single-event/~
Disallow: /production/athletics/table$
Disallow: /production/athletics/table?
Disallow: /production/athletics/table/~
Disallow: /production/athletics/teams$
Disallow: /production/athletics/teams?
Disallow: /production/athletics/teams/~
Disallow: /production/banners/left-banner$
Disallow: /production/banners/left-banner?
Disallow: /production/banners/left-banner/~
Disallow: /production/banners/left-right-banners$
Disallow: /production/banners/left-right-banners?
Disallow: /production/banners/left-right-banners/~
Disallow: /production/banners/right-banner$
Disallow: /production/banners/right-banner?
Disallow: /production/banners/right-banner/~
Disallow: /production/calendar/event$
Disallow: /production/calendar/event?
Disallow: /production/calendar/event/~
Disallow: /production/calendar/grid$
Disallow: /production/calendar/grid?
Disallow: /production/calendar/grid/~
Disallow: /production/calendar/list$
Disallow: /production/calendar/list?
Disallow: /production/calendar/list/~
Disallow: /production/calendar/slideshow$
Disallow: /production/calendar/slideshow?
Disallow: /production/calendar/slideshow/~
Disallow: /production/constituent/directory$
Disallow: /production/constituent/directory?
Disallow: /production/constituent/directory/~
Disallow: /production/constituent/profile$
Disallow: /production/constituent/profile?
Disallow: /production/constituent/profile/~
Disallow: /production/constituent/search$
Disallow: /production/constituent/search?
Disallow: /production/constituent/search/~
Disallow: /production/constituent/students$
Disallow: /production/constituent/students?
Disallow: /production/constituent/students/~
Disallow: /production/navigation/tier-three-page$
Disallow: /production/navigation/tier-three-page?
Disallow: /production/navigation/tier-three-page/~
Disallow: /production/navigation/tier-three-page/tier-four-page$
Disallow: /production/navigation/tier-three-page/tier-four-page?
Disallow: /production/navigation/tier-three-page/tier-four-page/~
Disallow: /production/navigation/tier-three-page/tier-four-page/tier-five-page$
Disallow: /production/navigation/tier-three-page/tier-four-page/tier-five-page?
Disallow: /production/navigation/tier-three-page/tier-four-page/tier-five-page/~
Disallow: /production/organizational/accordion$
Disallow: /production/organizational/accordion?
Disallow: /production/organizational/accordion/~
Disallow: /production/organizational/container$
Disallow: /production/organizational/container?
Disallow: /production/organizational/container/~
Disallow: /production/organizational/four-column$
Disallow: /production/organizational/four-column?
Disallow: /production/organizational/four-column/~
Disallow: /production/organizational/one-column$
Disallow: /production/organizational/one-column?
Disallow: /production/organizational/one-column/~
Disallow: /production/organizational/tabs$
Disallow: /production/organizational/tabs?
Disallow: /production/organizational/tabs/~
Disallow: /production/organizational/three-column$
Disallow: /production/organizational/three-column?
Disallow: /production/organizational/three-column/~
Disallow: /production/organizational/two-column$
Disallow: /production/organizational/two-column?
Disallow: /production/organizational/two-column/~
Disallow: /production/page-layout/1-column-layout$
Disallow: /production/page-layout/1-column-layout?
Disallow: /production/page-layout/1-column-layout/~
Disallow: /production/page-layout/2-column-layout$
Disallow: /production/page-layout/2-column-layout?
Disallow: /production/page-layout/2-column-layout/~
Disallow: /production/page-layout/3-column-layout$
Disallow: /production/page-layout/3-column-layout?
Disallow: /production/page-layout/3-column-layout/~
Disallow: /production/page-layout/4-column-layout$
Disallow: /production/page-layout/4-column-layout?
Disallow: /production/page-layout/4-column-layout/~
Disallow: /production/page-layout/one-column-over-two$
Disallow: /production/page-layout/one-column-over-two?
Disallow: /production/page-layout/one-column-over-two/~
Disallow: /production/page-layout/three-column-bottom$
Disallow: /production/page-layout/three-column-bottom?
Disallow: /production/page-layout/three-column-bottom/~
Disallow: /production/page-layout/three-columns-middle$
Disallow: /production/page-layout/three-columns-middle?
Disallow: /production/page-layout/three-columns-middle/~
Disallow: /production/page-layout/three-columns-top$
Disallow: /production/page-layout/three-columns-top?
Disallow: /production/page-layout/three-columns-top/~
Disallow: /production/page-layout/two-column-bottom-left-sidebar$
Disallow: /production/page-layout/two-column-bottom-left-sidebar?
Disallow: /production/page-layout/two-column-bottom-left-sidebar/~
Disallow: /production/page-layout/two-column-bottom-right-sidebar$
Disallow: /production/page-layout/two-column-bottom-right-sidebar?
Disallow: /production/page-layout/two-column-bottom-right-sidebar/~
Disallow: /production/page-layout/two-column-left-sidebar$
Disallow: /production/page-layout/two-column-left-sidebar?
Disallow: /production/page-layout/two-column-left-sidebar/~
Disallow: /production/page-layout/two-column-right-sidebar$
Disallow: /production/page-layout/two-column-right-sidebar?
Disallow: /production/page-layout/two-column-right-sidebar/~
Disallow: /production/page-layout/two-columns-middle$
Disallow: /production/page-layout/two-columns-middle?
Disallow: /production/page-layout/two-columns-middle/~
Disallow: /production/page-layout/two-columns-top$
Disallow: /production/page-layout/two-columns-top?
Disallow: /production/page-layout/two-columns-top/~
Disallow: /production/posts/grid$
Disallow: /production/posts/grid?
Disallow: /production/posts/grid/~
Disallow: /production/posts/list$
Disallow: /production/posts/list?
Disallow: /production/posts/list/~
Disallow: /production/posts/single$
Disallow: /production/posts/single?
Disallow: /production/posts/single/~
Disallow: /production/posts/slideshow$
Disallow: /production/posts/slideshow?
Disallow: /production/posts/slideshow/~
Disallow: /production/qa-testing/qa-testing-buttons$
Disallow: /production/qa-testing/qa-testing-buttons?
Disallow: /production/qa-testing/qa-testing-buttons/~
Disallow: /production/qa-testing/qa-testing-content$
Disallow: /production/qa-testing/qa-testing-content?
Disallow: /production/qa-testing/qa-testing-content/~
Disallow: /production/qa-testing/theme-qa-testing-content$
Disallow: /production/qa-testing/theme-qa-testing-content?
Disallow: /production/qa-testing/theme-qa-testing-content/~
Disallow: /production/social-elements/feeds$
Disallow: /production/social-elements/feeds?
Disallow: /production/social-elements/feeds/~
Disallow: /production/social-elements/vimeo$
Disallow: /production/social-elements/vimeo?
Disallow: /production/social-elements/vimeo/~
Disallow: /production/social-elements/youtube$
Disallow: /production/social-elements/youtube?
Disallow: /production/social-elements/youtube/~
Disallow: /schools/feeder-patterns$
Disallow: /schools/feeder-patterns?
Disallow: /schools/feeder-patterns/~
Disallow: /schools/specialty-programs$
Disallow: /schools/specialty-programs?
Disallow: /schools/specialty-programs/~
Disallow: /studentsfamilies/backtoschool$
Disallow: /studentsfamilies/backtoschool?
Disallow: /studentsfamilies/backtoschool/~
Disallow: /studentsfamilies/instruction/schools$
Disallow: /studentsfamilies/instruction/schools?
Disallow: /studentsfamilies/instruction/schools/~
Disallow: /studentsfamilies/instruction/preschool-programs/blendedpreschool$
Disallow: /studentsfamilies/instruction/preschool-programs/blendedpreschool?
Disallow: /studentsfamilies/instruction/preschool-programs/blendedpreschool/~
Disallow: /studentsfamilies/instruction/preschool-programs/titlei$
Disallow: /studentsfamilies/instruction/preschool-programs/titlei?
Disallow: /studentsfamilies/instruction/preschool-programs/titlei/~
Disallow: /studentsfamilies/instruction/preschool-programs/transition-preschool$
Disallow: /studentsfamilies/instruction/preschool-programs/transition-preschool?
Disallow: /studentsfamilies/instruction/preschool-programs/transition-preschool/~
Disallow: /studentsfamilies/instruction/preschool-programs/voluntary-preschool$
Disallow: /studentsfamilies/instruction/preschool-programs/voluntary-preschool?
Disallow: /studentsfamilies/instruction/preschool-programs/voluntary-preschool/~
Disallow: /studentsfamilies/ithelpdesk/aspen$
Disallow: /studentsfamilies/ithelpdesk/aspen?
Disallow: /studentsfamilies/ithelpdesk/aspen/~
Disallow: /studentsfamilies/resource-library/district-information$
Disallow: /studentsfamilies/resource-library/district-information?
Disallow: /studentsfamilies/resource-library/district-information/~
Disallow: /studentsfamilies/resource-library/district-information-old$
Disallow: /studentsfamilies/resource-library/district-information-old?
Disallow: /studentsfamilies/resource-library/district-information-old/~
